Found strings are
Address    Disassembly                               Text string
00403707   PUSH 0049FE9C                             ASCII "bra"
00403732   PUSH 0049FE94                             ASCII "bread"
0040375A   PUSH 0049FE88                             ASCII "breakfast"
00403785   PUSH 0049FE80                             ASCII "breasts"
004037AD   PUSH 0049FE78                             ASCII "bridge"
004037D8   PUSH 0049FE70                             ASCII "bring"
00403800   PUSH 0049FE68                             ASCII "brother"
0040382B   PUSH 0049FE60                             ASCII "brush"
00403853   PUSH 0049FE58                             ASCII "buffet"
0040387E   PUSH 0049FE4C                             ASCII "Burger King"
004038A6   PUSH 0049FE48                             ASCII "bus"
004038D1   PUSH 0049FE3C                             ASCII "bus station"
004038F9   PUSH 0049FE34                             ASCII "butter"
00403924   PUSH 0049FE28                             ASCII "calculator"
0040394C   PUSH 0049FE20                             ASCII "call"
00403977   PUSH 0049FE18                             ASCII "camel"
0040399F   PUSH 0049FE10                             ASCII "camping"
004039CA   PUSH 0049FE04                             ASCII "canoeing"
004039F2   PUSH 0049FE00                             ASCII "car"
00403A1D   PUSH 0049FDF8                             ASCII "cards"
00403A45   PUSH 0049FDEC                             ASCII "carpenter"
00403A70   PUSH 0049FDE4                             ASCII "carpet"
00403A98   PUSH 0049FDE0                             ASCII "cat"
00403AC3   PUSH 0049FDD8                             ASCII "cave"
00403AEB   PUSH 0049FDCC                             ASCII "cd player"
00403B16   PUSH 0049FDC0                             ASCII "cemetery"
00403B3E   PUSH 0049FDB8                             ASCII "chair"
00403B69   PUSH 0049FDAC                             ASCII "chalkboard"
00403B91   PUSH 0049FDA4                             ASCII "cheap"
00403BBC   PUSH 0049FD98                             ASCII "checkers"
00403BE4   PUSH 0049FD90                             ASCII "cheese"
00403C0F   PUSH 0049FD88                             ASCII "chef"
00403C37   PUSH 0049FD80                             ASCII "chess"
00403C62   PUSH 0049FD78                             ASCII "chest"
00403C8A   PUSH 0049FD70                             ASCII "chicken"
00403CB5   PUSH 0049FD70                             ASCII "chicken"
00403CDD   PUSH 0049FD60                             ASCII "chicken coop"
00403D08   PUSH 0049FD54                             ASCII "chicken pox"
00403D30   PUSH 0049FD4C                             ASCII "chimney"
00403D5B   PUSH 0049FD3C                             ASCII "china cabinet"
00403D83   PUSH 0049FD34                             ASCII "church"
00403DAE   PUSH 0049FD2C                             ASCII "cinema"
00403DD6   PUSH 0049FD24                             ASCII "circus"
00403E01   PUSH 0049FD1C                             ASCII "city"
00403E29   PUSH 0049FD14                             ASCII "class"
00403E54   PUSH 0049FD08                             ASCII "classroom"
00403E7C   PUSH 0049FD00                             ASCII "clean"
00403EA7   PUSH 0049FD00                             ASCII "clean"
00403ECF   PUSH 0049FCF8                             ASCII "clinic"
00403EFA   PUSH 0049FCF0                             ASCII "close"
00403F22   PUSH 0049FCE8                             ASCII "closed"
00403F4D   PUSH 0049FCE0                             ASCII "clothes"
00403F75   PUSH 0049FCD0                             ASCII "coffee table"
00403FA0   PUSH 0049FCC8                             ASCII "cold"
00403FCB   PUSH 0049FCC8                             ASCII "cold"
00403FF6   PUSH 0049FCC0                             ASCII "comb"
00404021   PUSH 0049FCB8                             ASCII "come"
0040404C   PUSH 0049FCAC                             ASCII "computer"
00404077   PUSH 0049FCA4                             ASCII "concert"
004040A2   PUSH 0049FC9C                             ASCII "cook"
004040CD   PUSH 0049FC94                             ASCII "corn"
004040F8   PUSH 0049FC88                             ASCII "cosmetics"
00404123   PUSH 0049FC7C                             ASCII "courthouse"
0040414E   PUSH 0049FC78                             ASCII "cow"
00404179   PUSH 0049FC6C                             ASCII "crocodile"
004041A4   PUSH 0049FC64                             ASCII "crooked"
004041CF   PUSH 0049FC60                             ASCII "cup"
004041FA   PUSH 0049FC54                             ASCII "cupboard"
00404225   PUSH 0049FC50                             ASCII "cut"
00404250   PUSH 0049FC48                             ASCII "dancer"
0040427B   PUSH 0049FC3C                             ASCII "daughter"
004042A9   PUSH 0049FC38                             ASCII "day"
004042D7   PUSH 0049FC30                             ASCII "deer"
00404305   PUSH 0049FC28                             ASCII "Denny's"
00404333   PUSH 0049FC20                             ASCII "dentist"
00404361   PUSH 0049FC14                             ASCII "deodorant"
0040438F   PUSH 0049FC08                             ASCII "dept store"
004043BD   PUSH 0049FC00                             ASCII "desk"
004043EB   PUSH 0049FC00                             ASCII "desk"
00404419   PUSH 0049FBF8                             ASCII "dessert"
00404447   PUSH 0049FBEC                             ASCII "diabetes"
00404475   PUSH 0049FBE0                             ASCII "dictionary"
004044A3   PUSH 0049FBD4                             ASCII "different"
004044D1   PUSH 0049FBC8                             ASCII "difficult"
004044FF   PUSH 0049FBBC                             ASCII "dining out"
0040452D   PUSH 0049FBB0                             ASCII "dining room"
0040455B   PUSH 0049FBA8                             ASCII "dinner"
00404589   PUSH 0049FBA0                             ASCII "dirty"
004045B7   PUSH 0049FB94                             ASCII "dishwasher"
004045E5   PUSH 0049FB8C                             ASCII "diving"
00404613   PUSH 0049FB84                             ASCII "doctor"
00404641   PUSH 0049FB80                             ASCII "dog"
0040466F   PUSH 0049FB78                             ASCII "doll"
0040469D   PUSH 0049FB6C                             ASCII "doll house"
004046CB   PUSH 0049FB58                             ASCII "domestic animals"
004046F9   PUSH 0049FB4C                             ASCII "dominoes"
00404727   PUSH 0049FB44                             ASCII "donkey"
00404755   PUSH 0049FB3C                             ASCII "door"
00404783   PUSH 0049FB34                             ASCII "down"
004047B1   PUSH 0049FB2C                             ASCII "dress"
004047DF   PUSH 0049FB24                             ASCII "dresser"
0040480D   PUSH 0049FB1C                             ASCII "drill"
0040483B   PUSH 0049FB14                             ASCII "drink"
00404869   PUSH 0049FB0C                             ASCII "drive"
00404897   PUSH 0049FB08                             ASCII "dry"
004048C5   PUSH 0049FB04                             ASCII "ear"
004048F3   PUSH 0049FAFC                             ASCII "earache"
00404921   PUSH 0049FAF4                             ASCII "Earth"
0040494F   PUSH 0049FAEC                             ASCII "easy"
0040497D   PUSH 0049FAE8                             ASCII "eat"
004049AB   PUSH 0049FAE4                             ASCII "egg"
004049D9   PUSH 0049FADC                             ASCII "elbow"
00404A07   PUSH 0049FAD0                             ASCII "electrician"
00404A35   PUSH 0049FAC4                             ASCII "elephant"
00404A63   PUSH 0049FAB8                             ASCII "embarassed"
00404A91   PUSH 0049FAAC                             ASCII "engineer"
00404ABF   PUSH 0049FAA4                             ASCII "enter"
00404AED   PUSH 0049FA9C                             ASCII "eraser"
00404B1B   PUSH 0049FA94                             ASCII "excited"
00404B49   PUSH 0049FA88                             ASCII "expensive"
00404B77   PUSH 0049FA84                             ASCII "eye"
00404BA5   PUSH 0049FA78                             ASCII "eye shadow"
00404BD3   PUSH 0049FA70                             ASCII "face"
00404C01   PUSH 0049FA68                             ASCII "fall"
00404C2F   PUSH 0049FA60                             ASCII "family"
00404C5D   PUSH 0049FA5C                             ASCII "fan"
00404C8B   PUSH 0049FA54                             ASCII "farm"
00404CB9   PUSH 0049FA4C                             ASCII "farmer"
00404CE7   PUSH 0049FA40                             ASCII "farmhouse"
00404D15   PUSH 0049FA38                             ASCII "fast"
00404D43   PUSH 0049FA34                             ASCII "fat"
00404D71   PUSH 0049FA2C                             ASCII "father"
00404D9F   PUSH 0049FA28                             ASCII "fax"
00404DCD   PUSH 0049FA20                             ASCII "feel"
00404DFB   PUSH 0049FA18                             ASCII "fever"
00404E29   PUSH 0049FA10                             ASCII "field"
00404E57   PUSH 0049FA00                             ASCII "file cabinet"
00404E85   PUSH 0049F9F4                             ASCII "fingernail"
00404EB3   PUSH 0049F9EC                             ASCII "fingers"
00404EE1   PUSH 0049F9E4                             ASCII "finish"
00404F0F   PUSH 0049F9D4                             ASCII "fire fighter"
00404F3D   PUSH 0049F9C8                             ASCII "fireplace"
00404F6B   PUSH 0049F9B8                             ASCII "fire station"
00404F99   PUSH 0049F9B0                             ASCII "fish"
00404FC7   PUSH 0049F9B0                             ASCII "fish"
00404FF5   PUSH 0049F9AC                             ASCII "fix"
00405023   PUSH 0049F9A4                             ASCII "flour"
00405051   PUSH 0049F99C                             ASCII "flower"
0040507F   PUSH 0049F994                             ASCII "food"
004050AD   PUSH 0049F98C                             ASCII "foot"
004050DB   PUSH 0049F980                             ASCII "football"
00405109   PUSH 0049F978                             ASCII "forest"
00405137   PUSH 0049F970                             ASCII "forget"
00405165   PUSH 0049F968                             ASCII "fork"
00405193   PUSH 0049F964                             ASCII "fox"
004051C1   PUSH 0049F95C                             ASCII "from"
004051EF   PUSH 0049F954                             ASCII "fruit"
0040521D   PUSH 0049F948                             ASCII "frying pan"
0040524B   PUSH 0049F940                             ASCII "funny"
00405279   PUSH 0049F934                             ASCII "furniture"
004052A7   PUSH 0049F92C                             ASCII "games"
004052D5   PUSH 0049F924                             ASCII "garage"
00405303   PUSH 0049F91C                             ASCII "garden"
00405331   PUSH 0049F910                             ASCII "gardening"
0040535F   PUSH 0049F904                             ASCII "gas station"
0040538D   PUSH 0049F900                             ASCII "get"
004053BB   PUSH 0049F8F8                             ASCII "girl"
004053E9   PUSH 0049F8F0                             ASCII "give"
00405417   PUSH 0049F8E8                             ASCII "glass"
00405445   PUSH 0049F8E0                             ASCII "glue"
00405473   PUSH 0049F8DC                             ASCII "go"
004054A1   PUSH 0049F8D4                             ASCII "goat"
004054CF   PUSH 0049F8CC                             ASCII "golf"
004054FD   PUSH 0049F8C4                             ASCII "good"
0040552B   PUSH 0049F8B8                             ASCII "Good-bye!"
00405559   PUSH 0049F8AC                             ASCII "grandfather"
00405587   PUSH 0049F8A0                             ASCII "grandmother"
004055B5   PUSH 0049F890                             ASCII "grocery store"
004055E3   PUSH 0049F888                             ASCII "hammer"
00405611   PUSH 0049F880                             ASCII "hand"
0040563F   PUSH 0049F878                             ASCII "happy"
0040566D   PUSH 0049F870                             ASCII "hard"
0040569B   PUSH 0049F864                             ASCII "Hardee's"
004056C9   PUSH 0049F858                             ASCII "hardware"
004056F7   PUSH 0049F854                             ASCII "hat"
00405725   PUSH 0049F84C                             ASCII "hate"
00405753   PUSH 0049F844                             ASCII "have"
00405781   PUSH 0049F840                             ASCII "hay"
004057AF   PUSH 0049F83C                             ASCII "he"
004057DD   PUSH 0049F834                             ASCII "head"
0040580B   PUSH 0049F828                             ASCII "headache"
00405839   PUSH 0049F820                             ASCII "health"
00405867   PUSH 0049F814                             ASCII "health club"
00405895   PUSH 0049F80C                             ASCII "healthy"
004058C3   PUSH 0049F804                             ASCII "heavy"
004058F1   PUSH 0049F7FC                             ASCII "hello!"
0040591F   PUSH 0049F7F4                             ASCII "help"
0040594D   PUSH 0049F7EC                             ASCII "Help!"
0040597B   PUSH 0049F7E4                             ASCII "here"
004059A9   PUSH 0049F7D4                             ASCII "hippopotamus"
004059D7   PUSH 0049F7CC                             ASCII "horse"
00405A05   PUSH 0049F7C0                             ASCII "hospital"
00405A33   PUSH 0049F7BC                             ASCII "hot"
00405A61   PUSH 0049F7B4                             ASCII "hotel"
00405A8F   PUSH 0049F7AC                             ASCII "house"
00405ABD   PUSH 0049F7A4                             ASCII "hungry"
00405AEB   PUSH 0049F79C                             ASCII "hurt"
00405B47   PUSH 0049F78C                             ASCII "ice hockey"
00405B75   PUSH 0049F784                             ASCII "IHOP"
00405BA3   PUSH 0049F780                             ASCII "in"
00405BD1   PUSH 0049F77C                             ASCII "it"
00405BFF   PUSH 0049F774                             ASCII "jacket"
00405C2D   PUSH 0049F768                             ASCII "JC Penney"
00405C5B   PUSH 0049F760                             ASCII "jump"
00405C89   PUSH 0049F754                             ASCII "kangaroo"
00405CB7   PUSH 0049F750                             ASCII "key"
00405CE5   PUSH 0049F74C                             ASCII "KFC"
00405D13   PUSH 0049F744                             ASCII "kitchen"
00405D41   PUSH 0049F73C                             ASCII "kite"
00405D6F   PUSH 0049F734                             ASCII "Kmart"
00405D9D   PUSH 0049F72C                             ASCII "knee"
00405DCB   PUSH 0049F724                             ASCII "knife"
00405DF9   PUSH 0049F71C                             ASCII "know"
00405E27   PUSH 0049F714                             ASCII "Kroger"
00405E55   PUSH 0049F70C                             ASCII "lake"
00405E83   PUSH 0049F704                             ASCII "lamp"
00405EB1   PUSH 0049F6F8                             ASCII "laundromat"
00405EDF   PUSH 0049F6F0                             ASCII "lawyer"
00405F0D   PUSH 0049F6E8                             ASCII "lazy"
00405F3B   PUSH 0049F6E0                             ASCII "learn"
00405F69   PUSH 0049F6D8                             ASCII "leave"
00405F97   PUSH 0049F6D4                             ASCII "leg"
00405FC5   PUSH 0049F6CC                             ASCII "library"
00405FF3   PUSH 0049F6C8                             ASCII "lid"
00406021   PUSH 0049F6C0                             ASCII "light"
0040604F   PUSH 0049F6B8                             ASCII "like"
0040607D   PUSH 0049F6B0                             ASCII "lion"
004060AB   PUSH 0049F6AC                             ASCII "lip"
004060D9   PUSH 0049F6A0                             ASCII "lipstick"
00406107   PUSH 0049F698                             ASCII "listen"
00406135   PUSH 0049F690                             ASCII "live"
00406163   PUSH 0049F684                             ASCII "living room"
00406191   PUSH 0049F67C                             ASCII "llama"
004061BF   PUSH 0049F674                             ASCII "long"
004061ED   PUSH 0049F66C                             ASCII "look"
0040621B   PUSH 0049F664                             ASCII "love"
00406249   PUSH 0049F65C                             ASCII "lunch"
00406277   PUSH 0049F654                             ASCII "make"
004062A5   PUSH 0049F64C                             ASCII "mall"
004062D3   PUSH 0049F648                             ASCII "man"
00406301   PUSH 0049F640                             ASCII "mascara"
0040632F   PUSH 0049F630                             ASCII "maternity ward"
0040635D   PUSH 0049F624                             ASCII "McDonald's"
0040638B   PUSH 0049F61C                             ASCII "measles"
004063B9   PUSH 0049F610                             ASCII "mechanic"
004063E7   PUSH 0049F608                             ASCII "menu"
00406415   PUSH 0049F600                             ASCII "messy"
00406443   PUSH 0049F5F4                             ASCII "microwave"
00406471   PUSH 0049F5EC                             ASCII "milk"
0040649F   PUSH 0049F5E4                             ASCII "monkey"
004064CD   PUSH 0049F5DC                             ASCII "moon"
004064FB   PUSH 0049F5D4                             ASCII "mother"
00406529   PUSH 0049F5C8                             ASCII "motorcycle"
00406557   PUSH 0049F5BC                             ASCII "mountain"
00406585   PUSH 0049F5B4                             ASCII "mouth"
004065B3   PUSH 0049F5AC                             ASCII "move"
004065E1   PUSH 0049F5A4                             ASCII "mumps"
0040660F   PUSH 0049F59C                             ASCII "museum"
0040663D   PUSH 0049F594                             ASCII "nail"
0040666B   PUSH 0049F588                             ASCII "nail polish"
00406699   PUSH 0049F580                             ASCII "napkin"
004066C7   PUSH 0049F578                             ASCII "narrow"
004066F5   PUSH 0049F570                             ASCII "nature"
00406723   PUSH 0049F568                             ASCII "neat"
00406751   PUSH 0049F560                             ASCII "neck"
0040677F   PUSH 0049F558                             ASCII "need"
004067AD   PUSH 0049F554                             ASCII "new"
004067DB   PUSH 0049F54C                             ASCII "night"
00406809   PUSH 0049F548                             ASCII "no"
00406837   PUSH 0049F540                             ASCII "nose"
00406865   PUSH 0049F534                             ASCII "notebook"
00406893   PUSH 0049F52C                             ASCII "nurse"
004068C1   PUSH 0049F528                             ASCII "nut"
004068EF   PUSH 0049F51C                             ASCII "occupations"
0040691D   PUSH 0049F514                             ASCII "ocean"
0040694B   PUSH 0049F510                             ASCII "off"
00406979   PUSH 0049F508                             ASCII "office"
004069A7   PUSH 0049F504                             ASCII "old"
004069D2   PUSH 0049F500                             ASCII "on"
004069FD   PUSH 0049F4F8                             ASCII "open"
00406A28   PUSH 0049F4F8                             ASCII "open"
00406A53   PUSH 0049F4F4                             ASCII "out"
00406A7E   PUSH 0049F4EC                             ASCII "over"
00406AA9   PUSH 0049F4E4                             ASCII "pain"
00406AD4   PUSH 0049F4DC                             ASCII "paint"
00406AFF   PUSH 0049F4D0                             ASCII "paintbrush"
00406B2A   PUSH 0049F4C4                             ASCII "painting"
00406B55   PUSH 0049F4BC                             ASCII "pants"
00406B80   PUSH 0049F4B0                             ASCII "paperclip"
00406BAB   PUSH 0049F4A8                             ASCII "parents"
00406BD6   PUSH 0049F4A0                             ASCII "park"
00406C01   PUSH 0049F498                             ASCII "party"
00406C2C   PUSH 0049F490                             ASCII "pasta"
00406C57   PUSH 0049F48C                             ASCII "pay"
00406C82   PUSH 0049F488                             ASCII "pen"
00406CAD   PUSH 0049F480                             ASCII "pencil"
00406CD8   PUSH 0049F46C                             ASCII "pencil sharpener"
00406D03   PUSH 0049F464                             ASCII "perfume"
00406D2E   PUSH 0049F458                             ASCII "pharmacy"
00406D59   PUSH 0049F44C                             ASCII "photocopier"
00406D84   PUSH 0049F440                             ASCII "photography"
00406DAF   PUSH 0049F438                             ASCII "picnic"
00406DDA   PUSH 0049F434                             ASCII "pig"
00406E05   PUSH 0049F42C                             ASCII "pigpen"
00406E30   PUSH 0049F420                             ASCII "ping-pong"
00406E5B   PUSH 0049F414                             ASCII "Pizza Hut"
00406E86   PUSH 0049F40C                             ASCII "plate"
00406EB1   PUSH 0049F404                             ASCII "platter"
00406EDC   PUSH 0049F3FC                             ASCII "play"
00406F07   PUSH 0049F3F4                             ASCII "Please!"
00406F32   PUSH 0049F3EC                             ASCII "pliers"
00406F5D   PUSH 0049F3E4                             ASCII "plow"
00406F88   PUSH 0049F3DC                             ASCII "plumber"
00406FB3   PUSH 0049F3CC                             ASCII "police officer"
00406FDE   PUSH 0049F3BC                             ASCII "police station"
00407009   PUSH 0049F3B4                             ASCII "pool"
00407034   PUSH 0049F3AC                             ASCII "pork"
0040705F   PUSH 0049F3A0                             ASCII "post office"
0040708A   PUSH 0049F39C                             ASCII "pot"
004070B5   PUSH 0049F394                             ASCII "potato"
004070E0   PUSH 0049F38C                             ASCII "powder"
0040710B   PUSH 0049F380                             ASCII "principal"
00407136   PUSH 0049F370                             ASCII "public library"
00407161   PUSH 0049F368                             ASCII "pull"
0040718C   PUSH 0049F360                             ASCII "push"
004071BA   PUSH 0049F35C                             ASCII "put"
004071E8   PUSH 0049F354                             ASCII "puzzle"
00407216   PUSH 0049F34C                             ASCII "rain"
00407244   PUSH 0049F344                             ASCII "rainbow"
00407272   PUSH 0049F33C                             ASCII "read"
004072A0   PUSH 0049F334                             ASCII "reading"
004072CE   PUSH 0049F324                             ASCII "refrigerator"
004072FC   PUSH 0049F318                             ASCII "restaurant"
0040732A   PUSH 0049F30C                             ASCII "restaurants"
00407358   PUSH 0049F300                             ASCII "restrooms"
00407386   PUSH 0049F2F4                             ASCII "rhinoceros"
004073B4   PUSH 0049F2EC                             ASCII "rice"
004073E2   PUSH 0049F2E4                             ASCII "right"
00407410   PUSH 0049F2DC                             ASCII "river"
0040743E   PUSH 0049F2CC                             ASCII "rocking chair"
0040746C   PUSH 0049F2BC                             ASCII "roller-skating"
0040749A   PUSH 0049F2B4                             ASCII "roof"
004074C8   PUSH 0049F2B0                             ASCII "run"
004074F6   PUSH 0049F2AC                             ASCII "sad"
00407524   PUSH 0049F2A4                             ASCII "Safeway"
00407552   PUSH 0049F29C                             ASCII "salad"
00407580   PUSH 0049F294                             ASCII "salt"
004075AE   PUSH 0049F28C                             ASCII "same"
004075DC   PUSH 0049F280                             ASCII "sandwich"
0040760A   PUSH 0049F278                             ASCII "saucer"
00407638   PUSH 0049F274                             ASCII "saw"
00407666   PUSH 0049F26C                             ASCII "school"
00407694   PUSH 0049F264                             ASCII "screw"
004076C2   PUSH 0049F258                             ASCII "screwdriver"
004076F0   PUSH 0049F250                             ASCII "Sears"
0040771E   PUSH 0049F248                             ASCII "seasons"
0040774C   PUSH 0049F23C                             ASCII "secretary"
0040777A   PUSH 0049F238                             ASCII "see"
004077A8   PUSH 0049F230                             ASCII "seizure"
004077D6   PUSH 0049F228                             ASCII "sell"
00407804   PUSH 0049F220                             ASCII "serious"
00407832   PUSH 0049F218                             ASCII "sewing"
00407860   PUSH 0049F210                             ASCII "shampoo"
0040788E   PUSH 0049F20C                             ASCII "she"
004078BC   PUSH 0049F204                             ASCII "sheep"
004078EA   PUSH 0049F1FC                             ASCII "ship"
00407918   PUSH 0049F1F4                             ASCII "shirt"
00407946   PUSH 0049F1EC                             ASCII "shoe"
00407974   PUSH 0049F1E4                             ASCII "short"
004079A2   PUSH 0049F1DC                             ASCII "shorts"
004079D0   PUSH 0049F1D4                             ASCII "shower"
004079FE   PUSH 0049F1CC                             ASCII "sick"
00407A2C   PUSH 0049F1C4                             ASCII "silo"
00407A5A   PUSH 0049F1BC                             ASCII "sing"
00407A88   PUSH 0049F1B4                             ASCII "sink"
00407AB6   PUSH 0049F1AC                             ASCII "sister"
00407AE4   PUSH 0049F1A8                             ASCII "sit"
00407B12   PUSH 0049F1A0                             ASCII "skirt"
00407B40   PUSH 0049F19C                             ASCII "sky"
00407B6E   PUSH 0049F194                             ASCII "sleep"
00407B9C   PUSH 0049F18C                             ASCII "slow"
00407BCA   PUSH 0049F184                             ASCII "small"
00407BF8   PUSH 0049F17C                             ASCII "smart"
00407C26   PUSH 0049F174                             ASCII "snake"
00407C54   PUSH 0049F16C                             ASCII "snow"
00407C82   PUSH 0049F164                             ASCII "soap"
00407CB0   PUSH 0049F15C                             ASCII "soccer"
00407CDE   PUSH 0049F154                             ASCII "socks"
00407D0C   PUSH 0049F14C                             ASCII "sofa"
00407D3A   PUSH 0049F144                             ASCII "soft"
00407D68   PUSH 0049F140                             ASCII "son"
00407D96   PUSH 0049F138                             ASCII "Sorry!"
00407DC4   PUSH 0049F130                             ASCII "soup"
00407DF2   PUSH 0049F128                             ASCII "speak"
00407E20   PUSH 0049F120                             ASCII "spoon"
00407E4E   PUSH 0049F118                             ASCII "sports"
00407E7C   PUSH 0049F110                             ASCII "spring"
00407EAA   PUSH 0049F104                             ASCII "squirrel"
00407ED8   PUSH 0049F0FC                             ASCII "stable"
00407F06   PUSH 0049F0F4                             ASCII "stairs"
00407F34   PUSH 0049F0EC                             ASCII "stamp"
00407F62   PUSH 0049F0E4                             ASCII "stapler"
00407F90   PUSH 0049F0DC                             ASCII "star"
00407FBE   PUSH 0049F0D4                             ASCII "stereo"
00407FEC   PUSH 0049F0CC                             ASCII "stomach"
0040801A   PUSH 0049F0C0                             ASCII "stomachache"
00408048   PUSH 0049F0B8                             ASCII "stop"
00408076   PUSH 0049F0B0                             ASCII "stores"
004080A4   PUSH 0049F0A8                             ASCII "stove"
004080D2   PUSH 0049F09C                             ASCII "straight"
00408100   PUSH 0049F094                             ASCII "street"
0040812E   PUSH 0049F08C                             ASCII "strong"
0040815C   PUSH 0049F084                             ASCII "student"
0040818A   PUSH 0049F07C                             ASCII "study"
004081B8   PUSH 0049F074                             ASCII "stupid"
004081E6   PUSH 0049F06C                             ASCII "subway"
00408214   PUSH 0049F064                             ASCII "Subway"
00408242   PUSH 0049F05C                             ASCII "sugar"
00408270   PUSH 0049F054                             ASCII "suit"
0040829E   PUSH 0049F04C                             ASCII "summer"
004082CC   PUSH 0049F048                             ASCII "sun"
004082FA   PUSH 0049F040                             ASCII "surfing"
00408328   PUSH 0049F034                             ASCII "surprised"
00408356   PUSH 0049F02C                             ASCII "sweater"
00408384   PUSH 0049F024                             ASCII "swim"
004083B2   PUSH 0049F018                             ASCII "swimming"
004083E0   PUSH 0049F010                             ASCII "table"
0040840E   PUSH 0049F010                             ASCII "table"
0040843C   PUSH 0049F004                             ASCII "Taco Bell"
0040846A   PUSH 0049EFFC                             ASCII "take"
00408498   PUSH 0049EFF4                             ASCII "tall"
004084C6   PUSH 0049EFE4                             ASCII "tape measure"
004084F4   PUSH 0049EFD8                             ASCII "tape player"
00408522   PUSH 0049EFD0                             ASCII "taste"
00408550   PUSH 0049EFC8                             ASCII "taxi"
0040857E   PUSH 0049EFC0                             ASCII "teach"
004085AC   PUSH 0049EFB8                             ASCII "teacher"
004085DA   PUSH 0049EFAC                             ASCII "teakettle"
00408608   PUSH 0049EFA0                             ASCII "teddy bear"
