Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00423AE6  mov eax,htmltoimage.423B28                                        "\r\n"
00423B96  mov eax,htmltoimage.423BAC                                        "end\r\n"
00424142  mov edx,htmltoimage.424230                                        "item"
0042418F  mov edx,htmltoimage.424240                                        "end"
0042432C  mov edx,htmltoimage.424408                                        "INHERITED"
00424340  mov edx,htmltoimage.42441C                                        "INLINE"
00424356  mov edx,htmltoimage.42442C                                        "OBJECT"
00424384  mov edx,htmltoimage.42443C                                        "END"
00424394  mov edx,htmltoimage.42442C                                        "OBJECT"
004243A4  mov edx,htmltoimage.424408                                        "INHERITED"
004243B4  mov edx,htmltoimage.42441C                                        "INLINE"
004243DB  mov edx,htmltoimage.42443C                                        "END"
004245C0  mov ecx,dword ptr ds:[53DD44]                                     "X[A"
00424A44  mov eax,dword ptr ds:[417320]                                     "lsA"
00424D02  mov eax,dword ptr ds:[417320]                                     "lsA"
00424D8A  mov eax,dword ptr ds:[417320]                                     "lsA"
00424FC4  mov edx,htmltoimage.425004                                        "Left"
00424FE7  mov edx,htmltoimage.425014                                        "Top"
004250CC  mov ecx,dword ptr ds:[53DCF4]                                     "x[A"
00425224  mov eax,dword ptr ds:[417320]                                     "lsA"
0042553D  mov eax,dword ptr ds:[417320]                                     "lsA"
00425D79  mov eax,dword ptr ds:[53B558]                                     "T]B"
00425DA8  mov eax,dword ptr ds:[53B558]                                     "T]B"
00425DDB  mov edx,dword ptr ds:[53B558]                                     "T]B"
00426842  imul edi,dword ptr ds:[edx+65],htmltoimage.426460                 "ddB"
00427BBB  mov edx,htmltoimage.427BD4                                        "%s%.8x"
00427C0A  mov ebx,htmltoimage.53B590                                        "<wB"
00427FA8  mov edx,dword ptr ds:[4266EC]                                     "8gB"
004281B4  mov edx,htmltoimage.428288                                        "Default"
004281C5  mov edx,htmltoimage.53B567                                        "\rMS Sans Serif"
00428A17  mov eax,dword ptr ds:[4266EC]                                     "8gB"
004292B3  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
00429473  mov eax,dword ptr ds:[4262DC]                                     "(cB"
0042A7F6  mov edx,htmltoimage.42A810                                        "Data"
0042AB4E  mov edx,htmltoimage.42AC10                                        "wmf"
0042AB72  mov edx,htmltoimage.42AC1C                                        "emf"
0042AB96  mov edx,htmltoimage.42AC28                                        "ico"
0042ABAD  mov eax,dword ptr ds:[53D9E8]                                     "\faB"
0042ABBA  mov edx,htmltoimage.42AC34                                        "bmp"
0042AE1C  mov eax,dword ptr ds:[417320]                                     "lsA"
0042AE2B  mov eax,dword ptr ds:[417320]                                     "lsA"
0042B2D0  mov edx,dword ptr ds:[426DDC]                                     "(nB"
0042B4ED  mov edx,dword ptr ds:[426DDC]                                     "(nB"
0042B578  mov edx,htmltoimage.42B594                                        "Data"
0042B6C7  mov eax,dword ptr ds:[426EE8]                                     "4oB"
0042B966  mov eax,dword ptr ds:[426EE8]                                     "4oB"
0042BC8D  mov edx,htmltoimage.42BCF8                                        ".wmf"
0042BEFD  mov eax,dword ptr ds:[426EE8]                                     "4oB"
0042D0F5  mov eax,dword ptr ds:[427028]                                     "tpB"
0042DC16  mov eax,dword ptr ds:[427028]                                     "tpB"
0042F0AB  mov eax,dword ptr ds:[53D93C]                                     "4bB"
0042F0BF  mov eax,dword ptr ds:[53D93C]                                     "4bB"
0042F182  mov edi,htmltoimage.53B567                                        "\rMS Sans Serif"
0042F979  mov eax,dword ptr ds:[417320]                                     "lsA"
0042FA59  push htmltoimage.42FA88                                           "comctl32.dll"
0042FA71  push htmltoimage.42FA98                                           "InitCommonControlsEx"
00430355  mov ecx,htmltoimage.4303E4                                        "GetMonitorInfoA"
00430404  mov ecx,htmltoimage.430468                                        "GetSystemMetrics"
00430491  mov ecx,htmltoimage.4304FC                                        "MonitorFromRect"
00430523  mov ecx,htmltoimage.430590                                        "MonitorFromWindow"
004305B6  mov ecx,htmltoimage.430628                                        "MonitorFromPoint"
00430654  mov ecx,htmltoimage.4306F8                                        "GetMonitorInfo"
004306D5  push htmltoimage.430708                                           "DISPLAY"
00430728  mov ecx,htmltoimage.4307CC                                        "GetMonitorInfoA"
004307A9  push htmltoimage.4307DC                                           "DISPLAY"
004307FC  mov ecx,htmltoimage.4308A0                                        "GetMonitorInfoW"
0043087D  push htmltoimage.4308B0                                           "DISPLAY"
004308D0  mov ecx,htmltoimage.4309D4                                        "EnumDisplayMonitors"
00431F50  mov eax,dword ptr ds:[53DE2C]                                     "t`B"
00431FB9  mov eax,dword ptr ds:[53DEE0]                                     "d`B"
00431FD0  mov eax,dword ptr ds:[53DC50]                                     "l`B"
004321A3  mov eax,dword ptr ds:[53DA08]                                     "|`B"
00432459  mov eax,dword ptr ds:[53DA08]                                     "|`B"
0043259C  mov eax,dword ptr ds:[53DA6C]                                     "LbB"
0043260D  push htmltoimage.43271C                                           "device"
00432612  push htmltoimage.432724                                           "windows"
004326D6  mov eax,dword ptr ds:[53DA6C]                                     "LbB"
00432836  push htmltoimage.432998                                           "comctl32.dll"
0043284A  push htmltoimage.4329A8                                           "InitializeFlatSB"
0043285A  push htmltoimage.4329BC                                           "UninitializeFlatSB"
0043286A  push htmltoimage.4329D0                                           "FlatSB_GetScrollProp"
0043287A  push htmltoimage.4329E8                                           "FlatSB_SetScrollProp"
0043288A  push htmltoimage.432A00                                           "FlatSB_EnableScrollBar"
004328AB  push htmltoimage.432A18                                           "FlatSB_ShowScrollBar"
004328CC  push htmltoimage.432A30                                           "FlatSB_GetScrollRange"
004328ED  push htmltoimage.432A48                                           "FlatSB_GetScrollInfo"
0043290E  push htmltoimage.432A60                                           "FlatSB_GetScrollPos"
0043292F  push htmltoimage.432A74                                           "FlatSB_SetScrollPos"
00432950  push htmltoimage.432A88                                           "FlatSB_SetScrollInfo"
00432971  push htmltoimage.432AA0                                           "FlatSB_SetScrollRange"
00432E8D  push htmltoimage.433220                                           "uxtheme.dll"
00432EA2  push htmltoimage.43322C                                           "OpenThemeData"
00432EB4  push htmltoimage.43323C                                           "CloseThemeData"
00432EC6  push htmltoimage.43324C                                           "DrawThemeBackground"
00432ED8  push htmltoimage.433260                                           "DrawThemeText"
00432EEA  push htmltoimage.433270                                           "GetThemeBackgroundContentRect"
00432EFC  push htmltoimage.433270                                           "GetThemeBackgroundContentRect"
00432F0E  push htmltoimage.433290                                           "GetThemePartSize"
00432F20  push htmltoimage.4332A4                                           "GetThemeTextExtent"
00432F32  push htmltoimage.4332B8                                           "GetThemeTextMetrics"
00432F44  push htmltoimage.4332CC                                           "GetThemeBackgroundRegion"
00432F56  push htmltoimage.4332E8                                           "HitTestThemeBackground"
00432F68  push htmltoimage.433300                                           "DrawThemeEdge"
00432F7A  push htmltoimage.433310                                           "DrawThemeIcon"
00432F8C  push htmltoimage.433320                                           "IsThemePartDefined"
00432F9E  push htmltoimage.433334                                           "IsThemeBackgroundPartiallyTransparent"
00432FB0  push htmltoimage.43335C                                           "GetThemeColor"
00432FC2  push htmltoimage.43336C                                           "GetThemeMetric"
00432FD4  push htmltoimage.43337C                                           "GetThemeString"
00432FE6  push htmltoimage.43338C                                           "GetThemeBool"
00432FF8  push htmltoimage.43339C                                           "GetThemeInt"
0043300A  push htmltoimage.4333A8                                           "GetThemeEnumValue"
0043301C  push htmltoimage.4333BC                                           "GetThemePosition"
0043302E  push htmltoimage.4333D0                                           "GetThemeFont"
00433040  push htmltoimage.4333E0                                           "GetThemeRect"
00433052  push htmltoimage.4333F0                                           "GetThemeMargins"
00433064  push htmltoimage.433400                                           "GetThemeIntList"
00433076  push htmltoimage.433410                                           "GetThemePropertyOrigin"
00433088  push htmltoimage.433428                                           "SetWindowTheme"
0043309A  push htmltoimage.433438                                           "GetThemeFilename"
004330AC  push htmltoimage.43344C                                           "GetThemeSysColor"
004330BE  push htmltoimage.433460                                           "GetThemeSysColorBrush"
004330D0  push htmltoimage.433478                                           "GetThemeSysBool"
004330E2  push htmltoimage.433488                                           "GetThemeSysSize"
004330F4  push htmltoimage.433498                                           "GetThemeSysFont"
00433106  push htmltoimage.4334A8                                           "GetThemeSysString"
00433118  push htmltoimage.4334BC                                           "GetThemeSysInt"
0043312A  push htmltoimage.4334CC                                           "IsThemeActive"
0043313C  push htmltoimage.4334DC                                           "IsAppThemed"
0043314E  push htmltoimage.4334E8                                           "GetWindowTheme"
00433160  push htmltoimage.4334F8                                           "EnableThemeDialogTexture"
00433172  push htmltoimage.433514                                           "IsThemeDialogTextureEnabled"
00433184  push htmltoimage.433530                                           "GetThemeAppProperties"
00433196  push htmltoimage.433548                                           "SetThemeAppProperties"
004331A8  push htmltoimage.433560                                           "GetCurrentThemeName"
004331BA  push htmltoimage.433574                                           "GetThemeDocumentationProperty"
004331CC  push htmltoimage.433594                                           "DrawThemeParentBackground"
004331DE  push htmltoimage.4335B0                                           "EnableTheming"
0043401E  push htmltoimage.434080                                           "commdlg_FindReplace"
0043404F  mov edx,htmltoimage.434094                                        "WndProcPtr%.8X%.8X"
0043418F  mov eax,htmltoimage.53B8E8                                        "p?C"
00434402  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
00434DD1  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
00434E3C  imul ebp,dword ptr ds:[esi+74],htmltoimage.426764                 "hgB"
00435060  imul esp,dword ptr ds:[ebx+6B],htmltoimage.45734C                 "PsE"
0043566A  mov eax,dword ptr ds:[426DDC]                                     "(nB"
00435D57  mov eax,dword ptr ds:[53DF8C]                                     "\\`B"
00436AE9  mov ecx,dword ptr ds:[53D9B0]                                     "<bB"
00436CEA  mov eax,dword ptr ds:[426DDC]                                     "(nB"
00436D2D  mov ecx,dword ptr ds:[53DA48]                                     ",bB"
00436E3C  mov edx,dword ptr ds:[426DDC]                                     "(nB"
00436FAC  mov edx,dword ptr ds:[426DDC]                                     "(nB"
004370CE  mov eax,dword ptr ds:[426DDC]                                     "(nB"
00437249  push htmltoimage.437274                                           "Delphi Picture"
00437259  push htmltoimage.437284                                           "Delphi Component"
004386F0  mov eax,dword ptr ds:[4377D8]                                     "$xC"
00438810  mov eax,dword ptr ds:[4377D8]                                     "$xC"
004399B7  mov ecx,dword ptr ds:[53D9B4]                                     "@\\A"
00439C7B  mov ecx,dword ptr ds:[53DC8C]                                     "P\\A"
00439CDD  mov ecx,dword ptr ds:[53DFC8]                                     "H\\A"
0043AEDD  imul ebp,dword ptr ds:[esi+74],htmltoimage.416D40                 "DmA"
0043C4BD  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
0043CCD1  imul ebp,dword ptr ds:[edi+6E],htmltoimage.456B20                 "$kE"
0043DB64  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
0043F226  mov ecx,dword ptr ds:[53DE64]                                     "LiC"
0043F249  mov eax,htmltoimage.43F268                                        "comctl32.dll"
0043F644  mov eax,dword ptr ds:[53DCC4]                                     "\fiC"
0043FAB6  mov ecx,htmltoimage.43FB90                                        "SysTabControl32"
0043FE10  mov eax,dword ptr ds:[53DE48]                                     "$iC"
0043FF20  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
0043FFC6  mov eax,dword ptr ds:[53DB14]                                     "<`B"
0043FFD8  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
00440079  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
0044013A  mov eax,dword ptr ds:[53DB14]                                     "<`B"
0044014C  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
004409CA  mov ecx,dword ptr ds:[53DA18]                                     "DiC"
0044202B  mov eax,dword ptr ds:[53DCC8]                                     "4iC"
004428B6  mov eax,dword ptr ds:[53DCC8]                                     "4iC"
00442AB8  mov eax,dword ptr ds:[53DF5C]                                     ",iC"
00442B2F  mov eax,dword ptr ds:[53DF5C]                                     ",iC"
00442D5F  mov edx,htmltoimage.442D7C                                        "Data"
0044306E  mov eax,dword ptr ds:[417320]                                     "lsA"
0044321D  mov ecx,htmltoimage.443318                                        "SysTreeView32"
00443659  mov eax,dword ptr ds:[417320]                                     "lsA"
00445727  mov eax,dword ptr ds:[417320]                                     "lsA"
00445736  mov eax,dword ptr ds:[417320]                                     "lsA"
004458F8  mov eax,dword ptr ds:[53DE34]                                     "|bB"
00445A27  mov eax,dword ptr ds:[417320]                                     "lsA"
00445AB8  mov eax,dword ptr ds:[417320]                                     "lsA"
00445AC7  mov eax,dword ptr ds:[417320]                                     "lsA"
00445CE3  mov eax,dword ptr ds:[417320]                                     "lsA"
00445E89  mov ecx,htmltoimage.445EB4                                        "msctls_progress32"
0044607E  mov eax,dword ptr ds:[53DB14]                                     "<`B"
00446090  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
0044638E  mov edx,htmltoimage.4463A8                                        "WidthType"
004465AC  mov edx,dword ptr ds:[446558]                                     "\\eD"
00446612  mov edx,dword ptr ds:[446558]                                     "\\eD"
00446C2F  mov eax,dword ptr ds:[417320]                                     "lsA"
00446E2D  mov eax,dword ptr ds:[446AF8]                                     "DkD"
0044799F  mov edx,htmltoimage.4479BC                                        "Data"
00447ED2  mov ecx,dword ptr ds:[53DD5C]                                     "<iC"
004482CD  mov ecx,htmltoimage.4483D0                                        "SysListView32"
00449149  mov edx,htmltoimage.4491CC                                        "SysHeader32"
0044B1E2  mov eax,dword ptr ds:[417320]                                     "lsA"
0044C373  push htmltoimage.44C3D4                                           "ole32.dll"
0044C383  push htmltoimage.44C3E0                                           "CoInitializeEx"
0044C4D1  mov ecx,htmltoimage.44C520                                        "ComboBoxEx32"
0044C4E7  or eax,200000                                                     ",\v"
0044E016  test eax,200000                                                   ",\v"
0044E561  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
0044EDE2  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
0044F5DF  imul edi,dword ptr ds:[edx+65],htmltoimage.457B6C                 "p{E"
0044F78C  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
00450241  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
0045122A  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
0045155D  imul esp,dword ptr ds:[ebx+6B],htmltoimage.416D40                 "DmA"
00452B0F  mov ecx,htmltoimage.452BB4                                        "EDIT"
004530EA  mov ecx,htmltoimage.4531A4                                        "\r\n"
00453138  mov edx,htmltoimage.4531A4                                        "\r\n"
00453324  mov eax,dword ptr ds:[53DDEC]                                     "DbB"
00453333  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
0045391B  mov eax,dword ptr ds:[53DA8C]                                     "$bB"
0045399F  mov eax,dword ptr ds:[53DA8C]                                     "$bB"
0045466E  push htmltoimage.454685                                           "j_j"
0045493F  mov ecx,htmltoimage.454988                                        "COMBOBOX"
0045552B  test edi,200000                                                   ",\v"
00455B50  push htmltoimage.455BA0                                           ": "
00455C98  mov eax,htmltoimage.455D40                                        "IE(AL(\"%s\",4),\"AL(\\\"%0:s\\\",3)\",\"JK(\\\"%1:s\\\",\\\"%0:s\\\")\")"
00455E6E  mov ecx,htmltoimage.455F34                                        "JumpID(\"\",\"%s\")"
0045616B  mov edx,htmltoimage.456198                                        "MS_WINHELP"
004561C7  mov edx,htmltoimage.4561F4                                        "#32770"
004564B0  mov eax,dword ptr ds:[455904]                                     "PYE"
00456D62  imul esp,dword ptr ss:[esp+esi*2+68],htmltoimage.456C60           "dlE"
0045901D  mov edx,dword ptr ds:[457C18]                                     "d|E"
00459469  mov edx,dword ptr ds:[456624]                                     "pfE"
004595F2  mov edx,dword ptr ds:[456804]                                     "PhE"
00459862  mov edx,dword ptr ds:[457C18]                                     "d|E"
004598E9  mov edx,dword ptr ds:[456804]                                     "PhE"
0045994D  mov edx,dword ptr ds:[457C18]                                     "d|E"
00459AFA  mov eax,dword ptr ds:[417320]                                     "lsA"
0045A076  mov edx,dword ptr ds:[456804]                                     "PhE"
