Found strings are
Address    Disassembly                               Text string
0040641B   MOV ESI,00492E88                          ASCII "quarter"
00406464   MOV EDI,00492E78                          ASCII "one dollar coin"
0040648E   MOV ESI,00492E78                          ASCII "one dollar coin"
004064D5   MOV EDI,00492E68                          ASCII "two dollar coin"
004064FF   MOV ESI,00492E68                          ASCII "two dollar coin"
00406546   MOV EDI,00492E58                          ASCII "one dollar bill"
00406570   MOV ESI,00492E58                          ASCII "one dollar bill"
004065B7   MOV EDI,00492E44                          ASCII "five dollar bill"
004065E1   MOV ESI,00492E44                          ASCII "five dollar bill"
00406628   MOV EDI,00492E34                          ASCII "ten dollar bill"
00406652   MOV ESI,00492E34                          ASCII "ten dollar bill"
00406699   MOV EDI,00492E20                          ASCII "twenty dollar bill"
004066C3   MOV ESI,00492E20                          ASCII "twenty dollar bill"
0040670A   MOV EDI,00492E18                          ASCII "pennies"
00406734   MOV ESI,00492E18                          ASCII "pennies"
0040677B   MOV EDI,00492E10                          ASCII "nickels"
004067A5   MOV ESI,00492E10                          ASCII "nickels"
004067EC   MOV EDI,00492E08                          ASCII "dimes"
00406816   MOV ESI,00492E08                          ASCII "dimes"
0040685D   MOV EDI,00492DFC                          ASCII "quarters"
00406887   MOV ESI,00492DFC                          ASCII "quarters"
004068CE   MOV EDI,00492DE8                          ASCII "one dollar coins"
004068F8   MOV ESI,00492DE8                          ASCII "one dollar coins"
0040693F   MOV EDI,00492DD4                          ASCII "two dollar coins"
00406969   MOV ESI,00492DD4                          ASCII "two dollar coins"
004069B0   MOV EDI,00492DC0                          ASCII "one dollar bills"
004069DA   MOV ESI,00492DC0                          ASCII "one dollar bills"
00406A21   MOV EDI,00492DAC                          ASCII "five dollar bills"
00406A4B   MOV ESI,00492DAC                          ASCII "five dollar bills"
00406A92   MOV EDI,00492D98                          ASCII "ten dollar bills"
00406ABC   MOV ESI,00492D98                          ASCII "ten dollar bills"
00406B03   MOV EDI,00492D84                          ASCII "twenty dollar bills"
00406B2D   MOV ESI,00492D84                          ASCII "twenty dollar bills"
00406B74   MOV EDI,00492880                          ASCII "Teach"
00406B9E   MOV ESI,00492880                          ASCII "Teach"
00406BE5   MOV EDI,00492878                          ASCII "Match"
00406C0F   MOV ESI,00492878                          ASCII "Match"
00406C56   MOV EDI,00492870                          ASCII "Test"
00406C80   MOV ESI,00492870                          ASCII "Test"
00406CC7   MOV EDI,00491F4C                          ASCII "Money Names"
00406CF1   MOV ESI,00491F4C                          ASCII "Money Names"
00406D38   MOV EDI,00491F40                          ASCII "Equal Value"
00406D62   MOV ESI,00491F40                          ASCII "Equal Value"
00406DA9   MOV EDI,00492D70                          ASCII "What is it Worth"
00406DD3   MOV ESI,00492D70                          ASCII "What is it Worth"
00406E1A   MOV EDI,00491F18                          ASCII "Assorted Problems"
00406E44   MOV ESI,00491F18                          ASCII "Assorted Problems"
00406E8B   MOV EDI,00492D68                          ASCII "equals"
00406EB5   MOV ESI,00492D68                          ASCII "equals"
00406EFC   MOV EDI,00492D58                          ASCII "which equals a"
00406F26   MOV ESI,00492D58                          ASCII "which equals a"
00406F6D   MOV EDI,00492D48                          ASCII "these are worth"
00406F97   MOV ESI,00492D48                          ASCII "these are worth"
00406FDE   MOV EDI,00492D38                          ASCII "this is worth"
00407008   MOV ESI,00492D38                          ASCII "this is worth"
0040704F   MOV EDI,00492D30                          ASCII "Good!"
00407079   MOV ESI,00492D30                          ASCII "Good!"
004070C0   MOV EDI,00492D24                          ASCII "Good job!"
004070EA   MOV ESI,00492D24                          ASCII "Good job!"
00407131   MOV EDI,00492D1C                          ASCII "Right!"
0040715B   MOV ESI,00492D1C                          ASCII "Right!"
004071A2   MOV EDI,00492D0C                          ASCII "Thats right!"
004071CC   MOV ESI,00492D0C                          ASCII "Thats right!"
00407213   MOV EDI,00492D00                          ASCII "You got it!"
0040723D   MOV ESI,00492D00                          ASCII "You got it!"
00407284   MOV EDI,00492CF4                          ASCII "Very good!"
004072AE   MOV ESI,00492CF4                          ASCII "Very good!"
004072F5   MOV EDI,00492CE8                          ASCII "Try again!"
0040731F   MOV ESI,00492CE8                          ASCII "Try again!"
00407366   MOV EDI,00492CE4                          ASCII "one"
00407390   MOV ESI,00492CE4                          ASCII "one"
004073D7   MOV EDI,00492CE0                          ASCII "two"
00407401   MOV ESI,00492CE0                          ASCII "two"
00407448   MOV EDI,00492CD8                          ASCII "three"
00407472   MOV ESI,00492CD8                          ASCII "three"
004074B9   MOV EDI,00492CD0                          ASCII "four"
004074E3   MOV ESI,00492CD0                          ASCII "four"
0040752A   MOV EDI,00492CC8                          ASCII "five"
00407554   MOV ESI,00492CC8                          ASCII "five"
0040759B   MOV EDI,00492CC4                          ASCII "six"
004075C5   MOV ESI,00492CC4                          ASCII "six"
0040760C   MOV EDI,00492CBC                          ASCII "seven"
00407636   MOV ESI,00492CBC                          ASCII "seven"
0040767D   MOV EDI,00492CB4                          ASCII "eight"
004076A7   MOV ESI,00492CB4                          ASCII "eight"
004076EE   MOV EDI,00492CAC                          ASCII "nine"
00407718   MOV ESI,00492CAC                          ASCII "nine"
0040775F   MOV EDI,00492CA8                          ASCII "ten"
00407789   MOV ESI,00492CA8                          ASCII "ten"
004077D0   MOV EDI,00492CA0                          ASCII "eleven"
004077FA   MOV ESI,00492CA0                          ASCII "eleven"
00407841   MOV EDI,00492C98                          ASCII "twelve"
0040786B   MOV ESI,00492C98                          ASCII "twelve"
004078B2   MOV EDI,00492C8C                          ASCII "thirteen"
004078DC   MOV ESI,00492C8C                          ASCII "thirteen"
00407923   MOV EDI,00492C80                          ASCII "fourteen"
0040794D   MOV ESI,00492C80                          ASCII "fourteen"
00407994   MOV EDI,00492C78                          ASCII "fifteen"
004079BE   MOV ESI,00492C78                          ASCII "fifteen"
00407A05   MOV EDI,00492C70                          ASCII "sixteen"
00407A2F   MOV ESI,00492C70                          ASCII "sixteen"
00407A76   MOV EDI,00492C64                          ASCII "seventeen"
00407AA0   MOV ESI,00492C64                          ASCII "seventeen"
00407AE7   MOV EDI,00492C58                          ASCII "eighteen"
00407B11   MOV ESI,00492C58                          ASCII "eighteen"
00407B58   MOV EDI,00492C4C                          ASCII "nineteen"
00407B82   MOV ESI,00492C4C                          ASCII "nineteen"
00407BC8   MOV EDI,00492C44                          ASCII "twenty"
00407BD8   PUSH 00492C44                             ASCII "twenty"
00407C0F   MOV EDI,00492C3C                          ASCII "thirty"
00407C1F   PUSH 00492C3C                             ASCII "thirty"
00407C56   MOV EDI,00492C34                          ASCII "forty"
00407C66   PUSH 00492C34                             ASCII "forty"
00407C9D   MOV EDI,00492C2C                          ASCII "fifty"
00407CAD   PUSH 00492C2C                             ASCII "fifty"
00407CE4   MOV EDI,00492C24                          ASCII "sixty"
00407CF4   PUSH 00492C24                             ASCII "sixty"
00407D2C   MOV EDI,00492C1C                          ASCII "seventy"
00407D56   MOV ESI,00492C1C                          ASCII "seventy"
00407D9C   MOV EDI,00492C14                          ASCII "eighty"
00407DAC   PUSH 00492C14                             ASCII "eighty"
00407DE3   MOV EDI,00492C0C                          ASCII "ninety"
00407DF3   PUSH 00492C0C                             ASCII "ninety"
00407E2A   MOV EDI,00492C04                          ASCII "cent"
00407E3A   PUSH 00492C04                             ASCII "cent"
00407E71   MOV EDI,00492BFC                          ASCII "cents"
00407E81   PUSH 00492BFC                             ASCII "cents"
00407EB8   MOV EDI,00492BF4                          ASCII "dollar"
00407EC8   PUSH 00492BF4                             ASCII "dollar"
00407EFF   MOV EDI,00492BEC                          ASCII "dollars"
00407F0F   PUSH 00492BEC                             ASCII "dollars"
00407F46   MOV EDI,00492BE0                          ASCII "dollar and"
00407F56   PUSH 00492BE0                             ASCII "dollar and"
00407F8D   MOV EDI,00492BD4                          ASCII "dollars and"
00407F9D   PUSH 00492BD4                             ASCII "dollars and"
00407FD5   MOV EDI,00492BD0                          ASCII "and"
00407FFF   MOV ESI,00492BD0                          ASCII "and"
00408045   MOV EDI,00492BC8                          ASCII "goodbye"
00408055   PUSH 00492BC8                             ASCII "goodbye"
0040840E   MOV EDI,00491F4C                          ASCII "Money Names"
0040844E   MOV ESI,00491F4C                          ASCII "Money Names"
0040846E   MOV EDI,00491F40                          ASCII "Equal Value"
0040848F   PUSH 00491F40                             ASCII "Equal Value"
004084A8   MOV EDI,00491F2C                          ASCII "What is it Worth?"
004084EC   MOV ESI,00491F2C                          ASCII "What is it Worth?"
0040850C   MOV EDI,00491F18                          ASCII "Assorted Problems"
0040852D   PUSH 00491F18                             ASCII "Assorted Problems"
00408B4E   MOV EDI,00491F4C                          ASCII "Money Names"
00408B8E   MOV ESI,00491F4C                          ASCII "Money Names"
00408BAE   MOV EDI,00491F40                          ASCII "Equal Value"
00408BCF   PUSH 00491F40                             ASCII "Equal Value"
00408BE8   MOV EDI,00491F2C                          ASCII "What is it Worth?"
00408C2C   MOV ESI,00491F2C                          ASCII "What is it Worth?"
00408C4C   MOV EDI,00491F18                          ASCII "Assorted Problems"
00408C6D   PUSH 00491F18                             ASCII "Assorted Problems"
00408D70   PUSH 00493570                             ASCII "First Money Options"
00408EA6   PUSH 00491F14                             ASCII "OK"
00408F50   PUSH 00493568                             ASCII "Cancel"
00408FFC   PUSH 00493560                             ASCII "Country"
00409039   PUSH 00493550                             ASCII "United States"
0040905D   PUSH 00493548                             ASCII "Canada"
004090D0   PUSH 00493540                             ASCII "Sound"
00409117   PUSH 004928C0                             ASCII "Speech"
0040913B   PUSH 004928C8                             ASCII "Music"
0040915F   PUSH 00493538                             ASCII "Effects"
004091E6   PUSH 00493528                             ASCII "AutoScan Delay"
00409225   PUSH 0049351C                             ASCII "1 second"
00409249   PUSH 00493510                             ASCII "2 seconds"
0040926D   PUSH 00493504                             ASCII "4 seconds"
004092E8   PUSH 004934F8                             ASCII "Problems"
00409329   PUSH 004934F4                             ASCII "10"
0040934D   PUSH 004934F0                             ASCII "25"
00409371   PUSH 004934EC                             ASCII "50"
004093F4   PUSH 004934E4                             ASCII "Voice"
00409435   PUSH 004934DC                             ASCII "Male"
00409459   PUSH 004934D4                             ASCII "Female"
0040947D   PUSH 004934CC                             ASCII "Both"
004094E4   PUSH 004934C4                             ASCII "Titles"
00409521   PUSH 004934B8                             ASCII "Large font"
0040957D   PUSH 004934AC                             ASCII "Currency"
0040961F   PUSH 00493498                             ASCII "$20"
00409643   PUSH 00493494                             ASCII "$10"
00409667   PUSH 00493490                             ASCII "$5"
0040967D   MOV EAX,00493488                          ASCII "$1 bill"
00409684   MOV EAX,00493480                          ASCII "$2 coin"
004096B9   PUSH 00493478                             ASCII "$1 coin"
00409B8C   MOV EAX,00493488                          ASCII "$1 bill"
00409B93   MOV EAX,00493480                          ASCII "$2 coin"
00409F9E   MOV EDI,00491F4C                          ASCII "Money Names"
00409FDE   MOV ESI,00491F4C                          ASCII "Money Names"
00409FFE   MOV EDI,00491F40                          ASCII "Equal Value"
0040A01F   PUSH 00491F40                             ASCII "Equal Value"
0040A038   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0040A07C   MOV ESI,00491F2C                          ASCII "What is it Worth?"
0040A09C   MOV EDI,00491F18                          ASCII "Assorted Problems"
0040A0BD   PUSH 00491F18                             ASCII "Assorted Problems"
0040A268   PUSH 00493888                             ASCII "No Problems with current Options"
0040A60D   PUSH 00492890                             ASCII "Stop"
0040B3C7   MOV EDI,004938DC                          ASCII "These are worth:"
0040B3D7   PUSH 004938DC                             ASCII "These are worth:"
0040B435   MOV EDI,004938CC                          ASCII "This is worth:"
0040B445   PUSH 004938CC                             ASCII "This is worth:"
0040B480   PUSH 004938C8                             ASCII "%d "
0040B4AC   PUSH 004938C4                             ASCII "1 "
0040B4BE   PUSH 004938BC                             ASCII " equals"
0040B5C0   MOV EDI,004938AC                          ASCII "Which equals a"
0040B5E9   MOV ESI,004938AC                          ASCII "Which equals a"
0040D2EE   MOV EDI,00491F4C                          ASCII "Money Names"
0040D32E   MOV ESI,00491F4C                          ASCII "Money Names"
0040D34E   MOV EDI,00491F40                          ASCII "Equal Value"
0040D36F   PUSH 00491F40                             ASCII "Equal Value"
0040D388   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0040D3CC   MOV ESI,00491F2C                          ASCII "What is it Worth?"
0040D3EC   MOV EDI,00491F18                          ASCII "Assorted Problems"
0040D40D   PUSH 00491F18                             ASCII "Assorted Problems"
0040D8CB   MOV EDI,00493BD8                          ASCII "Printing First Money Results Page..."
0040D904   MOV ESI,00493BD8                          ASCII "Printing First Money Results Page..."
0040DB9F   PUSH 00493C1C                             ASCII "Name:"
0040DCAF   MOV EDI,00493C14                          ASCII "RESULTS"
0040DCDC   MOV ESI,00493C14                          ASCII "RESULTS"
0040DE6B   PUSH 00493C00                             ASCII "%d of %d Correct"
0040E2D9   PUSH 00493C44                             ASCII "Problem Name"
0040E32C   PUSH 00493C30                             ASCII "Incorrect Response"
0040E3A2   PUSH 00493C28                             ASCII "Module"
0040EC9D   MOV EDI,00493C84                          ASCII "Printing page... ERROR!!!"
0040ECC7   MOV ESI,00493C84                          ASCII "Printing page... ERROR!!!"
0040EDD3   PUSH 00493C70                             ASCII "Printing page... %d"
0040EF31   MOV EDI,00493C58                          ASCII "Printing page... Done"
0040EF52   MOV ESI,00493C58                          ASCII "Printing page... Done"
0040F329   PUSH 00493CA0                             ASCII "%d/%d"
0040F8D3   PUSH 00493CB0                             ASCII "%ld/%ld/%ld"
0041068E   MOV EDI,00491F4C                          ASCII "Money Names"
004106CE   MOV ESI,00491F4C                          ASCII "Money Names"
004106EE   MOV EDI,00491F40                          ASCII "Equal Value"
0041070F   PUSH 00491F40                             ASCII "Equal Value"
00410728   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0041076C   MOV ESI,00491F2C                          ASCII "What is it Worth?"
0041078C   MOV EDI,00491F18                          ASCII "Assorted Problems"
004107AD   PUSH 00491F18                             ASCII "Assorted Problems"
00410C68   MOV EDI,00494024                          ASCII "Twenty Dollar "
00410C78   PUSH 00494024                             ASCII "Twenty Dollar "
00410C9D   MOV EDI,00494018                          ASCII "Ten Dollar "
00410CAD   PUSH 00494018                             ASCII "Ten Dollar "
00410CD2   MOV EDI,00494008                          ASCII "Five Dollar "
00410CE2   PUSH 00494008                             ASCII "Five Dollar "
00410D06   MOV EDI,00493FFC                          ASCII "One Dollar "
00410D16   PUSH 00493FFC                             ASCII "One Dollar "
00410D3B   MOV EDI,00493FEC                          ASCII "Two Dollar Coin"
00410D4B   PUSH 00493FEC                             ASCII "Two Dollar Coin"
00410D70   MOV EDI,00493FDC                          ASCII "One Dollar Coin"
00410D80   PUSH 00493FDC                             ASCII "One Dollar Coin"
00410DA4   MOV EDI,00493FDC                          ASCII "One Dollar Coin"
00410DB4   PUSH 00493FDC                             ASCII "One Dollar Coin"
00410DD9   MOV EDI,00493FD4                          ASCII "Quarter"
00410DE9   PUSH 00493FD4                             ASCII "Quarter"
00410E0E   MOV EDI,00493FCC                          ASCII "Dime"
00410E1E   PUSH 00493FCC                             ASCII "Dime"
00410E42   MOV EDI,00493FC4                          ASCII "Nickel"
00410E52   PUSH 00493FC4                             ASCII "Nickel"
00410E77   MOV EDI,00493FBC                          ASCII "Penn"
00410E87   PUSH 00493FBC                             ASCII "Penn"
00410EE0   MOV EDI,00493FB4                          ASCII "ies"
00410F0D   MOV ESI,00493FB4                          ASCII "ies"
00410F3F   MOV EDI,00493FAC                          ASCII "Bill"
00410F4F   PUSH 00493FAC                             ASCII "Bill"
00412FF0   MOV EDI,0049403C                          ASCII "no problem"
00413000   PUSH 0049403C                             ASCII "no problem"
00413046   MOV EDI,00494034                          ASCII "no name"
0041306C   MOV ESI,00494034                          ASCII "no name"
004133D2   MOV EDI,0049403C                          ASCII "no problem"
004133E2   PUSH 0049403C                             ASCII "no problem"
00413985   PUSH 00494048                             ASCII " - "
00413C7C   MOV EDI,0049403C                          ASCII "no problem"
00413CAD   MOV ESI,0049403C                          ASCII "no problem"
00413D1D   PUSH 0049405C                             ASCII "%d dollars and %d cents"
00413D2A   PUSH 00494054                             ASCII "$%d.00"
00413D41   PUSH 0049404C                             ASCII "%d %c"
00414E6C   MOV EDI,0049407C                          ASCII ", "
00414E7C   PUSH 0049407C                             ASCII ", "
00414E88   MOV EDI,00494074                          ASCII " and "
00414E98   PUSH 00494074                             ASCII " and "
00414EAE   PUSH 004938C8                             ASCII "%d "
004155BE   MOV EDI,00491F4C                          ASCII "Money Names"
004155FE   MOV ESI,00491F4C                          ASCII "Money Names"
0041561E   MOV EDI,00491F40                          ASCII "Equal Value"
0041563F   PUSH 00491F40                             ASCII "Equal Value"
00415658   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0041569C   MOV ESI,00491F2C                          ASCII "What is it Worth?"
004156BC   MOV EDI,00491F18                          ASCII "Assorted Problems"
004156DD   PUSH 00491F18                             ASCII "Assorted Problems"
0041707E   MOV EDI,00491F4C                          ASCII "Money Names"
004170BE   MOV ESI,00491F4C                          ASCII "Money Names"
004170DE   MOV EDI,00491F40                          ASCII "Equal Value"
004170FF   PUSH 00491F40                             ASCII "Equal Value"
00417118   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0041715C   MOV ESI,00491F2C                          ASCII "What is it Worth?"
0041717C   MOV EDI,00491F18                          ASCII "Assorted Problems"
0041719D   PUSH 00491F18                             ASCII "Assorted Problems"
00417FDE   MOV EDI,00491F4C                          ASCII "Money Names"
0041801E   MOV ESI,00491F4C                          ASCII "Money Names"
0041803E   MOV EDI,00491F40                          ASCII "Equal Value"
0041805F   PUSH 00491F40                             ASCII "Equal Value"
00418078   MOV EDI,00491F2C                          ASCII "What is it Worth?"
004180BC   MOV ESI,00491F2C                          ASCII "What is it Worth?"
004180DC   MOV EDI,00491F18                          ASCII "Assorted Problems"
004180FD   PUSH 00491F18                             ASCII "Assorted Problems"
00418258   MOV EDI,00491F4C                          ASCII "Money Names"
0041827D   PUSH 00491F4C                             ASCII "Money Names"
0041879B   MOV EDI,00494948                          ASCII "Exit"
004187C4   MOV ESI,00494948                          ASCII "Exit"
004187FC   MOV EDI,00494938                          ASCII "Print Results"
00418825   MOV ESI,00494938                          ASCII "Print Results"
0041929D   PUSH 00493C00                             ASCII "%d of %d Correct"
00419333   MOV EDI,00493C14                          ASCII "RESULTS"
00419343   PUSH 00493C14                             ASCII "RESULTS"
004193DE   MOV EDI,00493C44                          ASCII "Problem Name"
004193EE   PUSH 00493C44                             ASCII "Problem Name"
00419417   MOV EDI,00493C30                          ASCII "Incorrect Response"
00419427   PUSH 00493C30                             ASCII "Incorrect Response"
00419459   MOV EDI,00493C28                          ASCII "Module"
00419488   MOV ESI,00493C28                          ASCII "Module"
00419DFE   MOV EDI,00491F4C                          ASCII "Money Names"
00419E3E   MOV ESI,00491F4C                          ASCII "Money Names"
00419E5E   MOV EDI,00491F40                          ASCII "Equal Value"
00419E7F   PUSH 00491F40                             ASCII "Equal Value"
00419E98   MOV EDI,00491F2C                          ASCII "What is it Worth?"
00419EDC   MOV ESI,00491F2C                          ASCII "What is it Worth?"
00419EFC   MOV EDI,00491F18                          ASCII "Assorted Problems"
00419F1D   PUSH 00491F18                             ASCII "Assorted Problems"
0041A2F4   MOV EDI,00494C38                          ASCII "Show Results"
0041A31D   MOV ESI,00494C38                          ASCII "Show Results"
0041A355   MOV EDI,00491F14                          ASCII "OK"
0041A37E   MOV ESI,00491F14                          ASCII "OK"
0041A3B3   MOV EDI,00494938                          ASCII "Print Results"
0041A3DC   MOV ESI,00494938                          ASCII "Print Results"
0041A8B9   PUSH 00494C8C                             ASCII "Perfect!"
0041A922   PUSH 00494C80                             ASCII "Great Job"
0041A98C   PUSH 00494C78                             ASCII "Good"
0041A9CC   PUSH 00494C5C                             ASCII "You completed %d problems"
0041AA50   PUSH 00494C48                             ASCII "%d percent correct"
0041B0FE   MOV EDI,00491F4C                          ASCII "Money Names"
0041B13E   MOV ESI,00491F4C                          ASCII "Money Names"
0041B15E   MOV EDI,00491F40                          ASCII "Equal Value"
0041B17F   PUSH 00491F40                             ASCII "Equal Value"
0041B198   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0041B1DC   MOV ESI,00491F2C                          ASCII "What is it Worth?"
