Text strings referenced in Paint_Sh:.text
Address    Disassembly                               Text string
00414628   PUSH 005ACCD0                             ASCII "WRITE.TST"
004147FC   PUSH 005ACCD0                             ASCII "WRITE.TST"
00414B68   PUSH 005AA3B8                             ASCII "vector<T> too long"
004153A8   PUSH 005ACDD8                             ASCII "*.*"
00416585   PUSH 005ACF1C                             ASCII "FileLocations\"
004165E5   PUSH 005AB894                             ASCII "Count"
00416610   PUSH 005ACF10                             ASCII "DirIndex"
00416649   PUSH 005ACF00                             ASCII "DirSubfolder"
00416691   PUSH 005AB88C                             ASCII "%s\%d"
00416E59   PUSH 005ACF1C                             ASCII "FileLocations\"
00416E6F   PUSH 005ACF2C                             ASCII "PluginFlags"
00418624   PUSH 005AA660                             ASCII "map/set<T> too long"
00419986   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
00419D82   PUSH 005ACF1C                             ASCII "FileLocations\"
00419DAE   PUSH 005AB894                             ASCII "Count"
00419DD6   PUSH 005ACF10                             ASCII "DirIndex"
00419E17   PUSH 005ACF00                             ASCII "DirSubfolder"
00419E7B   PUSH 005AB88C                             ASCII "%s\%d"
0041A2CC   PUSH 005ACF1C                             ASCII "FileLocations\"
0041A323   PUSH 005ACF2C                             ASCII "PluginFlags"
0041AE98   PUSH 005ACDD8                             ASCII "*.*"
0041B3DD   PUSH 005ACDD8                             ASCII "*.*"
0041BA0E   PUSH 005AD398                             ASCII "ShowAtStartup"
0041BA13   PUSH 005AD374                             ASCII "JascCmdNonGraphic\GetStartedGuide"
0041BB7F   PUSH 005AD214                             ASCII "getStarted.swf"
0041BC26   PUSH 005AD398                             ASCII "ShowAtStartup"
0041BC2B   PUSH 005AD374                             ASCII "JascCmdNonGraphic\GetStartedGuide"
0041BEEB   PUSH 005AD510                             ASCII "Paint Shop Pro"
0041C0AC   PUSH 005AD54C                             ASCII "list<T> too long"
0041C1E0   MOV DWORD PTR DS:[ECX],005AD574           UNICODE "fXfXfXfX"
0041C334   PUSH 005AA660                             ASCII "map/set<T> too long"
0041C606   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
0041CD62   MOV DWORD PTR DS:[EDI],005AD574           UNICODE "fXfXfXfX"
0041E300   MOV EAX,005ADC38                          ASCII "0Rc"
0041E548   PUSH 005AA3B8                             ASCII "vector<T> too long"
004204E7   PUSH 005ADD5C                             ASCII "Software"
00422367   PUSH 005AE30C                             ASCII "CustomColors"
0042239B   PUSH 005AE300                             ASCII "ColorRefs"
00422405   PUSH 005AE30C                             ASCII "CustomColors"
00422433   PUSH 005AE300                             ASCII "ColorRefs"
004226D1   PUSH 005AE330                             ASCII "shfolder.dll"
004226EA   PUSH 005AE31C                             ASCII "SHGetFolderPathA"
00422BB9   PUSH 005AE384                             ASCII "Build"
00422BBE   PUSH 005AE384                             ASCII "Build"
00422CD6   PUSH 005AE3EC                             ASCII "PSP9DefaultRead"
00422CE7   PUSH 005AE3D8                             ASCII "PSP9DefaultWrite"
00422D3B   PUSH 005AE3C0                             ASCII "Software\Jasc\Global"
00422E70   PUSH 005AE3B0                             ASCII "\My PSP Files"
00422ED7   PUSH 005AE3A0                             ASCII "%i_WRITE.TST"
0042306B   PUSH 005AE3C0                             ASCII "Software\Jasc\Global"
0042309C   PUSH 005AE3D8                             ASCII "PSP9DefaultWrite"
004231EE   PUSH 005AE330                             ASCII "shfolder.dll"
004231FF   PUSH 005AE31C                             ASCII "SHGetFolderPathA"
00423271   PUSH 005AE38C                             ASCII "\Jasc Software Inc"
0042368C   PUSH 005AE510                             ASCII "Build incorrect - BUILDVERN not consistent between exe and res file"
00423766   PUSH 005AE554                             ASCII "\p4\psp\Psp903_gm\CommonArch\source\jascapp.cpp"
004237BA   PUSH 005AE554                             ASCII "\p4\psp\Psp903_gm\CommonArch\source\jascapp.cpp"
004237D6   PUSH 005AE554                             ASCII "\p4\psp\Psp903_gm\CommonArch\source\jascapp.cpp"
00423888   PUSH 005AE584                             ASCII "JCD"
00423A41   PUSH 005AE554                             ASCII "\p4\psp\Psp903_gm\CommonArch\source\jascapp.cpp"
00423A84   PUSH 005AE554                             ASCII "\p4\psp\Psp903_gm\CommonArch\source\jascapp.cpp"
00423AC7   PUSH 005AE554                             ASCII "\p4\psp\Psp903_gm\CommonArch\source\jascapp.cpp"
004241E8   MOV DWORD PTR DS:[ESI],005AE63C           ASCII "POB"
004241EE   MOV DWORD PTR DS:[ESI+4],005AE614         ASCII "PBB"
0042486F   PUSH 005AE660                             ASCII "CLSID\"
004248F2   PUSH 005AE64C                             ASCII "PersistentHandler"
0042490C   PUSH 005ADD5C                             ASCII "Software"
00424984   PUSH 005AE648                             ASCII "Tfr"
004249E3   PUSH 005AE644                             ASCII "Nus"
00424A28   PUSH 005AE640                             ASCII "Nii"
00424AE3   PUSH 005AE648                             ASCII "Tfr"
00424B0D   PUSH 005AE644                             ASCII "Nus"
00424B75   PUSH 005AE640                             ASCII "Nii"
00424C64   PUSH 005AE660                             ASCII "CLSID\"
00424D0D   PUSH 005AE64C                             ASCII "PersistentHandler"
00424D62   PUSH 005AE640                             ASCII "Nii"
00424E25   PUSH 005AE648                             ASCII "Tfr"
00424E75   PUSH 005AE640                             ASCII "Nii"
00424F00   MOV DWORD PTR DS:[ESI],005AE63C           ASCII "POB"
00424F06   MOV DWORD PTR DS:[ESI+4],005AE614         ASCII "PBB"
00424FD7   PUSH 005AE680                             ASCII "*.key"
004250BC   MOV EDI,005AE668                          ASCII "Jasc Software Keyfile"
004271B8   PUSH 005AEB88                             ASCII "%d"
00428224   PUSH 0CC0020                              ASCII "epository@@@"
004282EB   PUSH 0CC0020                              ASCII "epository@@@"
004295E5   PUSH 005AF498                             ASCII "Channels"
004295EA   PUSH 005AF48C                             ASCII "Histogram"
004295F7   PUSH 005AF47C                             ASCII "SampleMerged"
004295FC   PUSH 005AF48C                             ASCII "Histogram"
0042960B   PUSH 005AF46C                             ASCII "SelectionOnly"
00429610   PUSH 005AF48C                             ASCII "Histogram"
00429653   PUSH 005AF45C                             ASCII "ActiveChannel"
00429658   PUSH 005AF48C                             ASCII "Histogram"
00429D5E   PUSH 005AF420                             ASCII "AutoPlayHandlerTarget"
00429D63   PUSH 005AF408                             ASCII "Connect"
00429D78   PUSH 005AF420                             ASCII "AutoPlayHandlerTarget"
00429D7D   PUSH 005AF408                             ASCII "Connect"
00429E1B   PUSH 005AF4B8                             ASCII "AutoPlayHandler failed"
00429F42   PUSH 005AF4D0                             ASCII "0900ats"
0042A8C5   PUSH 005AF4FC                             ASCII "DelayLoadCapture"
0042A8CA   PUSH 005AF4E8                             ASCII "PerformanceStats"
0042A8DA   PUSH 005AF4D8                             ASCII "JascCapture.dll"
0042AABF   PUSH 005AF510                             ASCII "AutomatedTestInterface"
0042AD83   PUSH 005AF528                             UNICODE "JascCmdPluginHost.dll"
0042BE18   PUSH 005AA3B8                             ASCII "vector<T> too long"
0042CE3E   PUSH 005B103C                             ASCII "Checkerboard"
0042CE43   PUSH 005B1030                             ASCII "Overview"
0042CE55   PUSH 005B1004                             ASCII "Jasc Paint Shop Pro 9.0 Group Layer Format"
0042CE7A   PUSH 005B0FD4                             ASCII "Jasc Paint Shop Pro 9.0 Adjustment Layer Format"
0042CE87   PUSH 005B0FA8                             ASCII "Jasc Paint Shop Pro 9.0 Mask Layer Format"
0042CE94   PUSH 005B0F7C                             ASCII "Jasc Paint Shop Pro 9.0 Clipboard Format"
0042CEA1   PUSH 005B0F4C                             ASCII "Jasc Paint Shop Pro 9.0 Vector Clipboard Format"
0042CEAE   PUSH 005B0F20                             ASCII "Jasc Paint Shop Pro 8.0 Group Layer Format"
0042CEBB   PUSH 005B0EF0                             ASCII "Jasc Paint Shop Pro 8.0 Adjustment Layer Format"
0042CEC8   PUSH 005B0EC4                             ASCII "Jasc Paint Shop Pro 8.0 Mask Layer Format"
0042CED5   PUSH 005B0E98                             ASCII "Jasc Paint Shop Pro 8.0 Clipboard Format"
0042CEE2   PUSH 005B0E68                             ASCII "Jasc Paint Shop Pro 8.0 Vector Clipboard Format"
0042CEEF   PUSH 005B0E3C                             ASCII "Jasc Paint Shop Pro 7.0 Clipboard Format"
0042CEFC   PUSH 005B0E0C                             ASCII "Jasc Paint Shop Pro 7.0 Vector Clipboard Format"
0042CF09   PUSH 005B0DE0                             ASCII "Jasc Paint Shop Pro 6.0 Clipboard Format"
0042CF16   PUSH 005B0DB0                             ASCII "Jasc Paint Shop Pro 6.0 Vector Clipboard Format"
0042CF23   PUSH 005B0D88                             ASCII "Jasc Animation Shop 6.0 Clipboard Data"
0042CF30   PUSH 005B0D74                             ASCII "Brws Shell Items"
0042CF3D   PUSH 005B0D64                             ASCII "Browser Files"
0042CF77   PUSH 005B0D5C                             ASCII "File%d"
0042CF7C   PUSH 005B0D4C                             ASCII "WorkspaceMRU"
0042CFBA   PUSH 005B0D5C                             ASCII "File%d"
0042CFBF   PUSH 005B0D40                             ASCII "ScriptMRU"
0042D111   PUSH 005B1054                             ASCII "FileAssociations"
0042D16A   PUSH 005B104C                             ASCII "RunOnce"
0042D171   PUSH 005AC2F4                             ASCII "General"
0042D1BD   PUSH 005B104C                             ASCII "RunOnce"
0042D1C2   PUSH 005AC2F4                             ASCII "General"
0042D45D   PUSH 005B1068                             ASCII "%s~%s"
0042DFA5   PUSH 005B1070                             ASCII "RepeatLastPlugin"
0042E364   PUSH 005AF4D0                             ASCII "0900ats"
0042E631   PUSH 005B10A0                             ASCII "%uID"
0042EA05   PUSH 005B109C                             ASCII "psp"
0042EB9B   PUSH 005B109C                             ASCII "psp"
0042EE14   PUSH 005B1090                             ASCII "Directory"
0042EE19   PUSH 005B1084                             ASCII "Autosave"
0042EFB7   PUSH 005B1090                             ASCII "Directory"
0042EFBC   PUSH 005B1084                             ASCII "Autosave"
0042F2C3   PUSH 005AF4D0                             ASCII "0900ats"
0042F968   PUSH 005B10C0                             ASCII "CloseAllFiles"
0042FB6E   PUSH 005B10B0                             ASCII "SaveRecording"
0042FDE4   PUSH 005B10D0                             ASCII "DeInitializeClipboard"
004309F7   PUSH 005AD510                             ASCII "Paint Shop Pro"
004311FE   PUSH 005AF410                             ASCII "WiaDevFromEvent"
00431203   PUSH 005AF408                             ASCII "Connect"
00431216   PUSH 005AF410                             ASCII "WiaDevFromEvent"
0043121B   PUSH 005AF408                             ASCII "Connect"
00431301   PUSH 005B129C                             ASCII "WiaAcquire"
0043142D   PUSH 005B1288                             ASCII "WIAAcquire failed"
004314FD   PUSH 005B12A8                             ASCII "JascCmdPluginHost.dll"
00432282   PUSH 005B12C8                             ASCII ".\mainfrm.cpp"
00432529   PUSH 005AD510                             ASCII "Paint Shop Pro"
004328E5   PUSH 005B12D8                             ASCII "LoadWorkspace"
00432B82   PUSH 005B12E8                             ASCII "RunScript"
00433844   PUSH 005B12F4                             ASCII "GenPreferences"
00433FE8   PUSH 005B12D8                             ASCII "LoadWorkspace"
00435173   PUSH 005B1344                             ASCII ".PspWorkspace"
004351A7   PUSH 005B1330                             ASCII "Default Workspace"
004351AC   PUSH 005AC2F4                             ASCII "General"
004351D8   PUSH 005B1320                             ASCII "SaveWorkspace"
0043536E   PUSH 005AB298                             ASCII "UI Customization"
00435382   PUSH 005B1310                             ASCII "DefaultCreated"
00435387   PUSH 005B1304                             ASCII "Workspace"
004354FB   PUSH 005B12C8                             ASCII ".\mainfrm.cpp"
004355F6   PUSH 005B1368                             ASCII "StartASImport"
0043565B   PUSH 005B12C8                             ASCII ".\mainfrm.cpp"
004362A1   PUSH 005B1378                             ASCII "PSP Clipboard Image"
00438495   PUSH 005B13F4                             ASCII "USER32"
004384A8   PUSH 005B13E0                             ASCII "EnumDisplayMonitors"
0043874D   PUSH 005B13D8                             ASCII "%s &%d"
00438754   PUSH 005B13D0                             ASCII "%s %d"
00438A98   PUSH 005B140C                             ASCII "invalid vector<T> subscript"
00438B18   PUSH 005AA3B8                             ASCII "vector<T> too long"
0043CF43   ASCII "hx'[",0
0043CF53   ASCII "1^",0
0043CF90   MOV DWORD PTR DS:[ECX],005B285C           UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfX"
0043D23E   MOV DWORD PTR DS:[ESI+390],005B285C       UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfX"
0043D4AB   MOV DWORD PTR DS:[ESI+390],005B285C       UNICODE "fXfXfXfXfXfXfXfXfXfXfXfXfX"
0043D8D4   PUSH 005B2C08                             ASCII "ActiveTab"
0043D8D9   PUSH 005B1030                             ASCII "Overview"
0043D9E7   PUSH 005B2C08                             ASCII "ActiveTab"
0043D9EC   PUSH 005B1030                             ASCII "Overview"
0043DAD8   MOV DWORD PTR DS:[ESI],005B2E7C           UNICODE "fXfXfXfXfXfX"
0043DBB0   MOV DWORD PTR DS:[ECX],005B2E7C           UNICODE "fXfXfXfXfXfX"
0043FC2A   PUSH 005B2F3C                             ASCII "FileClose"
004401B3   PUSH 005B2F48                             ASCII "FileSave"
00440C2C   PUSH 005AD54C                             ASCII "list<T> too long"
004419E4   PUSH 005B2FC4                             ASCII "%s %i.%s"
00442E14   PUSH 005AA660                             ASCII "map/set<T> too long"
00442FD6   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
004444E8   PUSH 005B3028                             ASCII ".\paint shop pro doc.cpp"
004444FC   PUSH 005B3010                             ASCII "PSP Serialized Document"
00444571   PUSH 005B3028                             ASCII ".\paint shop pro doc.cpp"
0044458A   PUSH 005B3028                             ASCII ".\paint shop pro doc.cpp"
0044470B   PUSH 005B3010                             ASCII "PSP Serialized Document"
0044471F   PUSH 005B2FF8                             ASCII "Not PSP Serialization"
004447AF   PUSH 005B2FD8                             ASCII "Wrong PSP Serialization Version"
004447FF   PUSH 005B3028                             ASCII ".\paint shop pro doc.cpp"
00444DB1   MOV DWORD PTR DS:[EDI],005B2E7C           UNICODE "fXfXfXfXfXfX"
00445A8E   PUSH 005B3044                             ASCII "RasterDeform"
00446784   MOV DWORD PTR DS:[ESI+210],005B2E7C       UNICODE "fXfXfXfXfXfX"
00447046   PUSH 005B358C                             ASCII "%s: %s"
004471E0   PUSH 005AD510                             ASCII "Paint Shop Pro"
0044739B   PUSH 005AD510                             ASCII "Paint Shop Pro"
004474D4   PUSH 005B35C8                             ASCII " %.1f%s"
00447524   PUSH 005B35A4                             ASCII "(x:%i y:%i)%s -- %s %u x %u x %s"
00447555   PUSH 005B3594                             ASCII "%s %u x %u x %s"
00447837   PUSH 005B35C8                             ASCII " %.1f%s"
004478D2   PUSH 005B35D0                             ASCII "(%i, %i) -> (%i, %i) = (%i x %i) [%.3f]%s -- %s %u x %u x %s"
00447903   PUSH 005B3594                             ASCII "%s %u x %u x %s"
00447B41   PUSH 005AD510                             ASCII "Paint Shop Pro"
004499E2   PUSH 005AD510                             ASCII "Paint Shop Pro"
00449C2D   PUSH 005B3BC8                             ASCII "Pan"
0044AE89   PUSH 005B3BE0                             ASCII "PaintBrush"
0044AFE9   PUSH 005B3BE0                             ASCII "PaintBrush"
0044B81F   PUSH 005B3BEC                             ASCII "GridGuideSnapProperties"
0044D8A0   PUSH 005B3C44                             ASCII "AddGuide"
0044DB9D   PUSH 005B3C50                             ASCII "MoveGuide"
0044DE0E   PUSH 005B3C5C                             ASCII "RemoveGuide"
0044E030   PUSH 005B3C68                             ASCII "GuideProperties"
00450D45   PUSH 005B42D0                             ASCII "SOFTWARE\Jasc\Paint Shop Pro 9"
00450D5C   PUSH 005B42C8                             ASCII "PR09"
00450D61   PUSH 005B42C8                             ASCII "PR09"
00450D7C   PUSH 005B42B8                             ASCII "PCUDataIntl.dll"
00450D8A   PUSH 005B42A8                             ASCII "PPPCUNLR.dll"
00450E06   PUSH 005B4238                             ASCII "This copy of Paint Shop Pro has been damaged or illegally modified. Please reinstall from your original source."
0045112B   PUSH 005B4300                             ASCII "ERegAttempted"
00451130   PUSH 005AC2F4                             ASCII "General"
00451146   PUSH 005B4300                             ASCII "ERegAttempted"
0045114B   PUSH 005AC2F4                             ASCII "General"
00451161   PUSH 005B42F0                             ASCII "ProductID.txt"
00451296   PUSH 005B4310                             ASCII "Unhandled exception, code = %d, what = %s
"
00451C68   PUSH 005B4350                             ASCII ".htm"
00451C82   PUSH 005B433C                             ASCII "\shell\open\command"
00451E3B   PUSH 005B4358                             ASCII "NOTEPAD.EXE"
00452451   PUSH 005B4364                             ASCII "System"
00452DFB   PUSH 005B4578                             ASCII "<null>"
00452E69   PUSH 005B4570                             ASCII "<error>"
004532A5   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
004532B0   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
00453365   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
00453370   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
00453425   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
00453430   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
004534E5   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
004534F0   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
004535A5   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
004535B0   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
00453665   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
00453670   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
00453745   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
00453750   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
00453805   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
00453810   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
004538C5   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
004538D0   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
00453985   MOV DWORD PTR SS:[ESP+234],005B4698       ASCII "Singleton exists"
00453990   MOV DWORD PTR SS:[ESP+230],005B466C       ASCII "d:\p4\psp\psp903_gm\commonarch\TSingleton.h"
004540AB   PUSH 005B4890                             ASCII "DelCachesOnStartup"
004540B0   PUSH 005AC2F4                             ASCII "General"
004540C6   PUSH 005B4890                             ASCII "DelCachesOnStartup"
004540CB   PUSH 005AC2F4                             ASCII "General"
00454131   PUSH 005ACDD8                             ASCII "*.*"
004541B4   PUSH 005B4884                             ASCII ".PSPCACHE"
0045426B   PUSH 005AD510                             ASCII "Paint Shop Pro"
00454526   PUSH 005B48A4                             ASCII ".jbf"
00454783   PUSH 005B48E0                             ASCII "RCPath"
00454788   PUSH 005AC2F4                             ASCII "General"
0045481A   PUSH 005B48C8                             ASCII "Paint Shop ProRC.dll"
004548DD   PUSH 005B48AC                             ASCII "SOFTWARE\Jasc\%s\Installer"
00454929   PUSH 005B48E0                             ASCII "RCPath"
00454950   PUSH 005B48E0                             ASCII "RCPath"
00454A00   PUSH 005B48C8                             ASCII "Paint Shop ProRC.dll"
00454B83   PUSH 005B4950                             ASCII "German"
00454BAE   PUSH 005B4948                             ASCII "French"
00454BD9   PUSH 005B4940                             ASCII "Italian"
00454C04   PUSH 005B4938                             ASCII "Dutch"
00454C2F   PUSH 005B4930                             ASCII "Korean"
00454C5A   PUSH 005B4924                             ASCII "TChinese"
00454C85   PUSH 005B4918                             ASCII "SChinese"
00454CB0   PUSH 005B490C                             ASCII "Japanese"
00454CDB   PUSH 005B4904                             ASCII "Spanish"
00454D06   PUSH 005B48F8                             ASCII "IEnglish"
00454D31   PUSH 005B48F0                             ASCII "Polish"
00454D5C   PUSH 005B48E8                             ASCII "English"
0045576A   PUSH 005B4578                             ASCII "<null>"
004567F7   PUSH 005B4978                             ASCII "MS Shell Dlg"
00456B11   PUSH 005B4988                             ASCII "Error executing command %s, code = %d, what = %s
"
00456C2C   PUSH 005B49F8                             ASCII "InitializeClipboard"
00456D74   PUSH 005B49BC                             ASCII "Exception in InitializeTheClipboard, code =	%d,	what = %s
"
00457365   PUSH 005B4A0C                             ASCII "Unhandled exception in	ExitInstance, code = %d, what =	%s
"
00457547   PUSH 005B4A7C                             ASCII "NewFile"
00457671   PUSH 005B4A48                             ASCII "Exception in CreateNewFile, code = %d, what = %s
"
004576C7   PUSH 005B4A84                             ASCII "PhotoSharing"
00457837   PUSH 005B4AC4                             ASCII "FileOpen"
00457961   PUSH 005B4A94                             ASCII "Exception in OnFileOpen, code = %d, what = %s
"
00457B4B   PUSH 005B48AC                             ASCII "SOFTWARE\Jasc\%s\Installer"
00457B91   PUSH 005B4AF8                             ASCII "Language"
00457BB5   PUSH 005B4AF8                             ASCII "Language"
00457D03   PUSH 005B4AD0                             ASCII "DetectLanguage(), code = %d, what = %s
"
00457F02   PUSH 005B4B0C                             ASCII "UpdateBackToAS"
004580B7   PUSH 005B4B04                             ASCII "ExitApp"
004586BC   PUSH 005AD54C                             ASCII "list<T> too long"
00458DC7   PUSH 005B12E8                             ASCII "RunScript"
00459014   PUSH 005B4AC4                             ASCII "FileOpen"
004598E1   PUSH 005B4A84                             ASCII "PhotoSharing"
00459A43   PUSH 005B4BBC                             ASCII "Exception in PhotoSharingUpload, code = %d, what = %s
"
00459A92   PUSH 005B4C08                             ASCII "-wialaunch"
00459AD2   PUSH 005B4BFC                             ASCII "-browser:"
00459B10   PUSH 005B4BF4                             ASCII "[run(""
00459DB5   PUSH 005B4C44                             ASCII "TwainAcquire"
00459EBF   PUSH 005B4C14                             ASCII "Exception in OnEndTwain, code = %d, what = %s
"
00459F7F   PUSH 005B4364                             ASCII "System"
00459F9B   PUSH 005B4C78                             ASCII "Topics"
00459FCB   PUSH 005B4C6C                             ASCII "SysItems"
00459FFE   PUSH 005B4C5C                             ASCII "TopicItemList"
0045A031   PUSH 005B4C54                             ASCII "Formats"
0045A0B9   PUSH 005B4C90                             ASCII "PSPClientV0900"
0045A17A   PUSH 005B4364                             ASCII "System"
0045A203   MOV EDI,005B4C08                          ASCII "-wialaunch"
0045A215   MOV EDI,005B4BFC                          ASCII "-browser:"
0045A236   PUSH 005B4C80                             ASCII "[open("%s")]"
0045A3B4   PUSH 005AA660                             ASCII "map/set<T> too long"
0045A574   PUSH 005AA660                             ASCII "map/set<T> too long"
0045A736   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
0045AEC3   PUSH 005B4CB8                             ASCII "JASCCMDPLUGINHOST.DLL"
0045AED6   PUSH 005B4CA0                             ASCII "JASCCMDPLUGINHOSTD.DLL"
0045C1ED   PUSH 005B6B48                             ASCII "Flip"
0045C20C   PUSH 005B6B40                             ASCII "Mirror"
0045C22B   PUSH 005B6B38                             ASCII "Rotate"
0045C24A   PUSH 005B6B2C                             ASCII "Rotate90"
0045C269   PUSH 005B6B1C                             ASCII "Rotate90Counter"
0045C288   PUSH 005B6B14                             ASCII "Resize"
0045C2A7   PUSH 005B6B04                             ASCII "ResizeCanvas"
0045C2C6   PUSH 005B6AF8                             ASCII "AddBorders"
0045C2E5   PUSH 005AB858                             ASCII "ImageInfo"
0045C304   PUSH 005B6AE8                             ASCII "EmbedWatermark"
0045C323   PUSH 005B6AD8                             ASCII "ReadWatermark"
0045C342   PUSH 005B6ACC                             ASCII "Arithmetic"
0045C361   PUSH 005B6ABC                             ASCII "PictureFrame"
0045C380   PUSH 005B6AB0                             ASCII "EditScript"
0045C39F   PUSH 005B12E8                             ASCII "RunScript"
0045C3BE   PUSH 005B6AA4                             ASCII "StopScript"
0045C3DD   PUSH 005B6A94                             ASCII "ScriptWndClear"
0045C3FC   PUSH 005B6A7C                             ASCII "ScriptWndFilterLevel"
0045C41B   PUSH 005B6A68                             ASCII "SetHistoryFilter"
0045C43A   PUSH 005B6A54                             ASCII "ClearSelUndoneCmds"
0045C459   PUSH 005B6A44                             ASCII "AgedNewspaper"
0045C478   PUSH 005B6A38                             ASCII "BlackPencil"
0045C497   PUSH 005B6A2C                             ASCII "Charcoal"
0045C4B6   PUSH 005B6A24                             ASCII "Chrome"
0045C4D5   PUSH 005B6A14                             ASCII "ColoredChalk"
0045C4F4   PUSH 005B6A04                             ASCII "ColoredPencil"
0045C513   PUSH 005B69FC                             ASCII "Pencil"
0045C532   PUSH 005B69F4                             ASCII "HotWax"
0045C551   PUSH 005B69E4                             ASCII "GlowingEdges"
0045C570   PUSH 005B69D4                             ASCII "Kaleidoscope"
0045C58F   PUSH 005B69C8                             ASCII "NeonGlow"
0045C5AE   PUSH 005B69C0                             ASCII "Pattern"
0045C5CD   PUSH 005B69B0                             ASCII "RotatingMirror"
0045C5EC   PUSH 005B69A8                             ASCII "Sepia"
0045C60B   PUSH 005B699C                             ASCII "SoftFocus"
0045C62A   PUSH 005B698C                             ASCII "ColoredEdges"
0045C649   PUSH 005B6980                             ASCII "Halftone"
