Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
004995C3  add byte ptr ss:[ebp+ebp+4A004A],ah                               L"aximized"
004A170B  imul ebp,dword ptr ds:[edi+6E],fv90win.417845                     "\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\""
004A2B73  push fv90win.4A2B50                                               "D+J"
004A2BBB  push fv90win.4A2B98                                               "D+J"
004A2C17  push fv90win.4A2BF4                                               "D+J"
004A2C5B  push fv90win.4A2C38                                               "D+J"
004A2CA3  push fv90win.4A2C80                                               "D+J"
004A2CEF  push fv90win.4A2CCC                                               "D+J"
004A2D3B  push fv90win.4A2D18                                               "D+J"
004A2D7F  push fv90win.4A2D5C                                               "D+J"
004A2DD7  push fv90win.4A2DB4                                               "D+J"
004A2E23  push fv90win.4A2E00                                               "D+J"
004A2E6F  push fv90win.4A2E4C                                               "D+J"
004A2EB7  push fv90win.4A2E94                                               "D+J"
004A2EFF  push fv90win.4A2EDC                                               "D+J"
004A2F47  push fv90win.4A2F24                                               "D+J"
004A2FA3  push fv90win.4A2F80                                               "D+J"
004A2FEF  push fv90win.4A2FCC                                               "D+J"
004A3037  push fv90win.4A3014                                               "D+J"
004A307F  push fv90win.4A305C                                               "D+J"
004A30C7  push fv90win.4A30A4                                               "D+J"
004A310F  push fv90win.4A30EC                                               "D+J"
004A316B  push fv90win.4A3148                                               "D+J"
004A31AF  push fv90win.4A318C                                               "D+J"
004A31F3  push fv90win.4A31D0                                               "D+J"
004A323F  push fv90win.4A321C                                               "D+J"
004A328B  push fv90win.4A3268                                               "D+J"
004A32CF  push fv90win.4A32AC                                               "D+J"
004A3333  push fv90win.4A3310                                               "D+J"
004A337F  push fv90win.4A335C                                               "D+J"
004A33C3  push fv90win.4A33A0                                               "D+J"
004A340F  push fv90win.4A33EC                                               "D+J"
004A3457  push fv90win.4A3434                                               "D+J"
004A349F  push fv90win.4A347C                                               "D+J"
004A34FF  push fv90win.4A34DC                                               "D+J"
004A3547  push fv90win.4A3524                                               "D+J"
004A358F  push fv90win.4A356C                                               "D+J"
004A35D3  push fv90win.4A35B0                                               "D+J"
004A3613  push fv90win.4A35F0                                               "D+J"
004A3653  push fv90win.4A3630                                               "D+J"
004A3693  push fv90win.4A3670                                               "D+J"
004A36CB  push fv90win.4A36A8                                               "D+J"
004A370B  push fv90win.4A36E8                                               "D+J"
004A374F  push fv90win.4A372C                                               "D+J"
004A3793  push fv90win.4A3770                                               "D+J"
004A37E3  push fv90win.4A37C0                                               "D+J"
004A3B93  push fv90win.4A3B70                                               "d;J"
004A3BD7  push fv90win.4A3BB4                                               "d;J"
004A3C0B  push fv90win.4A3BE8                                               "d;J"
004A3C4F  push fv90win.4A3C2C                                               "d;J"
004A3C93  push fv90win.4A3C70                                               "d;J"
004A3CD7  push fv90win.4A3CB4                                               "d;J"
004A3D1B  push fv90win.4A3CF8                                               "d;J"
004A3D5F  push fv90win.4A3D3C                                               "d;J"
004A3DA3  push fv90win.4A3D80                                               "d;J"
004A3DD7  push fv90win.4A3DB4                                               "d;J"
004A3E1B  push fv90win.4A3DF8                                               "d;J"
004A3E5F  push fv90win.4A3E3C                                               "d;J"
004A3EA3  push fv90win.4A3E80                                               "d;J"
004A3EC0  imul esp,dword ptr ds:[eax+eax],fv90win.4A3B64                    "fv90wav.dll"
004A3EE7  push fv90win.4A3EC4                                               "d;J"
004A3F2B  push fv90win.4A3F08                                               "d;J"
004A3F97  push fv90win.4A3F74                                               "d;J"
004A3FDB  push fv90win.4A3FB8                                               "d;J"
004A401F  push fv90win.4A3FFC                                               "d;J"
004A4063  push fv90win.4A4040                                               "d;J"
004A40AB  push fv90win.4A4088                                               "d;J"
004A40EF  push fv90win.4A40CC                                               "d;J"
004A4153  push fv90win.4A4130                                               "d;J"
004A419F  push fv90win.4A417C                                               "d;J"
004A41E3  push fv90win.4A41C0                                               "d;J"
004A422B  push fv90win.4A4208                                               "d;J"
004A426F  push fv90win.4A424C                                               "@BJ"
004A42AF  push fv90win.4A428C                                               "@BJ"
004A4313  push fv90win.4A42F0                                               "@BJ"
004A4357  push fv90win.4A4334                                               "@BJ"
004A439B  push fv90win.4A4378                                               "@BJ"
004A43DF  push fv90win.4A43BC                                               "@BJ"
004A4427  push fv90win.4A4404                                               "@BJ"
004A446F  push fv90win.4A444C                                               "@BJ"
004A496B  push fv90win.4A4948                                               "<IJ"
004A49AF  push fv90win.4A498C                                               "<IJ"
004A4A17  push fv90win.4A49F4                                               "<IJ"
004A4A5F  push fv90win.4A4A3C                                               "<IJ"
004A4AA3  push fv90win.4A4A80                                               "<IJ"
004A4AE7  push fv90win.4A4AC4                                               "<IJ"
004A4B2B  push fv90win.4A4B08                                               "<IJ"
004A4B6F  push fv90win.4A4B4C                                               "<IJ"
004A4BAF  push fv90win.4A4B8C                                               "<IJ"
004A52C4  imul esi,dword ptr ds:[eax+eax],fv90win.4A4E04                    "fv90fvs.dll"
004AC343  add eax,37500F0                                                   L"maller than the high watermark value."
004ACD7F  adc byte ptr ds:[eax+7704B00B],bh                                 "SetReceiptsConfigurationW"
004AD111  adc dh,byte ptr ds:[eax+7704B013]                                 "ptsConfigurationW"
004AD267  add eax,3B10096                                                   "\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\""
004AD380  add eax,fv90win.960500                                            "Rj"
004AD7D0  add eax,3B100D2                                                   "\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\""
004ADA16  imul edx,dword ptr ds:[edx+edx*8],kernel32.7704B000               "Limit"
004ADB81  add byte ptr ds:[366037A],al                                      L"omputer using the Media Transfer Protocol (MTP). (Uses UPnP and SSDP)"
004AEAAD  cmp al,byte ptr ds:[4A0000]                                       L"w Width"
004AF042  add eax,fv90win.4A0000                                            L"w Width"
004B3469  add bh,byte ptr ds:[eax+7702940B]                                 "GetPolicyInformationW"
004B5175  add byte ptr ds:[esi+7703E80F],dl                                 "tate"
004B51A3  add byte ptr ds:[ecx+7703E80D],cl                                 "eState"
004B55C6  add eax,3762200                                                   L"rying to process the specified operation.\r\n"
004B61A1  add eax,3652200                                                   L" obtain the current timestamp from another node."
004BB616  and eax,shell32.7630AB77                                          "0)))))."
004E84A0  add eax,40504                                                     L"e-IO-L1-1-0"
004F4FF3  imul ebx,dword ptr ds:[esi+76],clbcatq.766F6F74                   "ndler4_common"
004FDF9A  push clbcatq.766E7680                                             L" i_nmChildKeyOrValue"
00503C55  cmp dword ptr ds:[ecx+72],clbcatq.766F767E                        "yDescriptorGroup"
00503FDB  push rsaenh.6F6A737A                                              "it"
005064D4  xchg byte ptr ds:[ebx+40508],al                                   L"IO-L1-1-0"
0050BD37  mov ss,word ptr ds:[ebx+1C1A1C]                                   L"OCESSORS=4"
00510A51  mov dword ptr ds:[ecx+767C8178],eax                               L"t Corporation"
0051B248  push ntdll.77686D72                                               L"attempt to set the process default activation context failed because the process default activation context was already set.\r\n"
0051DC26  imul esi,dword ptr ds:[ebx+esi*2+6E],clbcatq.766F7373             "ct"
0052A05B  xor eax,fv90win.424A4C                                            "\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\""
0052CE84  sub eax,comctl32.6E692E31                                         "ultithread lock error\r\n"
00532627  imul esp,dword ptr ds:[ebx+59],comdlg32.765F656C                  "eFileNameW"
00533675  and ebx,dword ptr ds:[7E8080]                                     "IIICCCKKKHHHIGGGEDFDCIII578"
005372C1  imul ebp,dword ptr ds:[eax+5E],ntdll.7766736E                     L"orrect format, it did not have a proper e_lfarlc in the MZ header.\r\n"
005382E9  push comdlg32.765F6B71                                            "omdlg32.pdb"
0053DFC1  push ntdll.77666D72                                               L"eads.\r\n"
00541B87  cmp eax,ntdll.77697278                                            L"encrypted, no key is available.\r\n"
0055AA6E  push ntdll.77677472                                               L"uter running Windows Server 2003 for Small Business Server\r\n"
005606A3  push ntdll.77667270                                               L"ied image file did not have the correct format, it did not have an initial MZ.\r\n"
00560CAE  push ntdll.77666F70                                               L" only be the primary token of one process at a time.\r\n"
0056D5C9  push ntdll.77687476                                               L"tains two definitions for the same attribute.\r\n"
00570127  adc eax,ntdll.77677476                                            L"er running Windows Server 2003 for Small Business Server\r\n"
0057126E  push ntdll.77656F72                                               L"me polling level.\r\n"
005716FE  imul ebp,dword ptr ds:[ebx+65],clbcatq.766F7274                   "text"
00573E26  push clbcatq.766F797C                                             "terlockedExchange"
00576F43  push fv90win.49514C                                               "pLI"
0058485E  test dword ptr ds:[eax+767A7D76],eax                              "eW"
005B4747  test byte ptr ds:[edx+77685CC6],dh                                L"outside of its bounds\r\n"
005BBFD2  or dword ptr ds:[ebx+758B8179],7A6F867F                           "Identifiers"
005C01BF  imul eax,dword ptr ds:[ebx+65826967],ntdll.7766846C               L"connection because it had to wait too long for a response from the remote computer.\r\n"
005C0794  or eax,40404                                                      L"MS-Win-Core-Handle-L1-1-0"
005C123C  imul eax,dword ptr ds:[esi+6A8A6F6A],rsaenh.6F6A8A6E              L"PI: The install failed.  The rsabase.dll that is being installed doesn't match the signature file or the value in the registry?CAPI: The install program could not find the signature resource5CAPI: The install program could not load the resource"
005CAC0D  cmp dh,byte ptr ds:[76793034]                                     L"SID"
005D0958  or eax,40404                                                      L"MS-Win-Core-Handle-L1-1-0"
005DED27  pop dword ptr ds:[esi+464E51]                                     "\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\""
005DED61  push clbcatq.766F767C                                             "ityDescriptorGroup"
005E4E1E  bound esp,dword ptr ds:[ebx+ecx*4+76809882]                       L"000409"
005E6F6B  mov byte ptr ds:[ebx+191618],cl                                   L"8991bbcc2.manifest"
005F1583  push ntdll.7767727A                                               L" was unable to generate a referral for the service requested.\r\n"
00600326  imul esp,dword ptr ds:[esi+63],ntdll.77696F6C                     L"must copy into the array.\r\n"
0063123D  imul esp,dword ptr ds:[5D],ntdll.77686D72                         L"attempt to set the process default activation context failed because the process default activation context was already set.\r\n"
0063331F  push clbcatq.766F7275                                             "ext"
0063FE1A  push ntdll.77687170                                               L" requested to terminate the process.\r\n"
00643FB4  sbb eax,shell32.763E4647                                          "h6?"
00650542  push ntdll.77656A6C                                               L" mode is pinned on the specified VidPN source/target.\r\n"
0065785F  push ntdll.77667272                                               L"ed image file did not have the correct format, it did not have an initial MZ.\r\n"
006A718E  add byte ptr ds:[eax+40500],al                                    L"ore-IO-L1-1-0"
006ACBB7  push ntdll.77667A78                                               L"rror mapping routines.\r\n"
006CD134  add eax,40500                                                     L"ore-IO-L1-1-0"
006D7382  cmp eax,3B0D00                                                    L"197"
006EB74D  add byte ptr ds:[eax*2+441500],dl                                 "\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"
006EECCF  xor eax,oleaut32.76743837                                         "VarImp"
006FBF65  or eax,dword ptr ds:[40A00]                                       L"-Win-Core-Util-L1-1-0"
00791B14  mov byte ptr ds:[463410],al                                       "\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"
00799F6E  push clbcatq.766F7072                                             "RtlAllocateHeap"
007AA492  push clbcatq.76696D70                                             L"T_BOOL"
007AF9A6  arpl word ptr ss:[eax+3865C1C],dx                                 L"An exception occurred in %2. Check other related Event Log messages.%1\r\n"
007B19E4  rol dword ptr ds:[edi+388C300],FFFFFFC5                           L"REF=\"http://go.microsoft.com/fwlink/?linkid=104288\">Read the privacy statement online.</A> "
007D3BFE  cmp eax,350B00                                                    "71"
007D5024  add byte ptr ds:[eax*2+421600],bl                                 "\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\""
007D8974  mov ebx,fv90win.484139                                            "AH"
007DC094  mov ebp,fv90win.423F3A                                            "\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\""
007DF0D0  mov edx,fv90win.413E39                                            "\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\""
007E0C60  mov esp,37322E                                                    "mQ"
0080F2B1  cmp dword ptr ds:[ecx+ecx*8+240000],ecx                           "RESCDIR"
00827BF0  or eax,dword ptr ds:[40A00]                                       L"-Win-Core-Util-L1-1-0"
0083B10F  and dword ptr ds:[esi-4C],shell32.758D87A0                        L"15eae92e-f17a-4431-9f28-805e482dafd4}"
008456F1  push clbcatq.76696D70                                             L"T_BOOL"
008D200A  cmp dword ptr ds:[edx+79],oleaut32.767A7D75                       "geW"
008D4E42  push clbcatq.76696D70                                             L"T_BOOL"
008D4F50  push ntdll.77696D6E                                               L"points to a kernel mode address or it is not correctly aligned.\r\n"
008D9AE6  push ntdll.7767686A                                               L"You can use the recovery console to diagnose the system further.\r\n"
008E1F89  xor eax,ntdll.77565444                                            "p). \n"
008E2B13  push clbcatq.76696E72                                             L"rt"
008E2CD9  les eax,fword ptr ds:[esi+387C702]                                L"e NLS version. This message is informational and does not indicate a problem in the database.\r\n"
008E945F  mov ecx,msvbvm60.72A60077                                         "ferred method of activation.WA"
008F8E0F  mov dword ptr ss:[ebp-44],fv90win.4A01E8                          L"FLUKE 190-xxx"
008F991F  mov dword ptr ss:[ebp-58],fv90win.4A01E8                          L"FLUKE 190-xxx"
008FE166  push fv90win.4A5F88                                               L"+-0123456789"
008FE3D3  mov edx,fv90win.4A5FA8                                            L"0123456789"
00900272  push fv90win.4A5FF8                                               L"Text"
009002A0  push fv90win.4A6004                                               L"SelLength"
00901742  push fv90win.4A6020                                               L"SetFocus"
0090DC43  mov edx,dword ptr ds:[A21010]                                     "DN*"
00911210  push fv90win.4A6020                                               L"SetFocus"
009182AF  push fv90win.4A70EC                                               L"Top"
009182E4  push fv90win.4A70F4                                               L"Height"
0091830F  push fv90win.4A70EC                                               L"Top"
009183D5  push fv90win.4A7104                                               L"Width"
0091C8BD  push fv90win.4A6020                                               L"SetFocus"
0091F9AB  push fv90win.4A73EC                                               L"name"
0091F9B5  mov dword ptr ss:[ebp-4C],fv90win.4A73FC                          L"ChScr"
00924ACA  push fv90win.4A75A8                                               L"  "
00925EB1  push fv90win.4A7698                                               L"\r\n"
00925F48  push fv90win.4A7698                                               L"\r\n"
00926107  push fv90win.4A7698                                               L"\r\n"
009263CB  push fv90win.4A76A4                                               L"    "
00926A43  push fv90win.4A76B4                                               L"{HOME}"
00926B64  push fv90win.4A76C8                                               L"{HOME}{DOWN}"
0093AF22  push fv90win.4A7C58                                               L"ListCount"
0093B255  push fv90win.4A6020                                               L"SetFocus"
0093B54E  push fv90win.4A7C70                                               L" 0123456789"
0093B7DB  push fv90win.4A7CAC                                               L"+-"
0093B7E2  push fv90win.4A7C70                                               L" 0123456789"
0093B909  push fv90win.4A7CAC                                               L"+-"
0093C722  push fv90win.4A5FF8                                               L"Text"
0093C750  push fv90win.4A6004                                               L"SelLength"
0093F061  push fv90win.4A73EC                                               L"name"
0093F06B  mov dword ptr ss:[ebp-4C],fv90win.4A7E34                          L"ChChannel"
0093F1C2  push fv90win.4A73EC                                               L"name"
0093F1CC  mov dword ptr ss:[ebp-4C],fv90win.4A7E4C                          L"ChRpChannel"
0093F323  push fv90win.4A73EC                                               L"name"
0093F32D  mov dword ptr ss:[ebp-4C],fv90win.4A7E68                          L"ChTpChannel"
00946366  mov edx,dword ptr ds:[A21014]                                     "<O*"
0094636D  push fv90win.4A7E94                                               L"clip.tmp"
009473E6  push fv90win.49FD78                                               L"KY"
00947444  push fv90win.49FD78                                               L"KY"
0094748C  push fv90win.4A7F00                                               L"EX 1990,"
00947D06  push fv90win.4A7F24                                               L"Visible"
00947D1A  push fv90win.4A7F14                                               L"BtColor"
00947D6E  push fv90win.4A6020                                               L"SetFocus"
00947D82  push fv90win.4A7F14                                               L"BtColor"
0094865B  push fv90win.4A8004                                               L"COM"
00949153  mov edx,fv90win.49FF88                                            L"fv90csv.dll"
0094915D  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
009498C8  push fv90win.4A0EC8                                               L"TH"
0094995B  push fv90win.4A0EC8                                               L"TH"
0094998D  push fv90win.4A0EC8                                               L"TH"
00949C94  push fv90win.4A0EC8                                               L"TH"
00949CC9  push fv90win.4A0EC8                                               L"TH"
00949E41  mov edx,fv90win.49FF88                                            L"fv90csv.dll"
00949E52  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
0094A5A7  mov edx,fv90win.4A807C                                            L"Hz"
0094A72E  push fv90win.4A0EC8                                               L"TH"
0094A7D4  push fv90win.4A0EC8                                               L"TH"
0094A82C  push fv90win.4A0EC8                                               L"TH"
0094AB75  push fv90win.4A0EC8                                               L"TH"
0094ABFC  push fv90win.4A0EC8                                               L"TH"
0094B476  mov edx,fv90win.49FF04                                            L"fv90cur.dll"
0094B480  mov edx,fv90win.49FF3C                                            L"fv90fft.dll"
0094B48A  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
0094C64C  mov edx,fv90win.49FF04                                            L"fv90cur.dll"
0094C65A  mov edx,fv90win.49FF3C                                            L"fv90fft.dll"
0094C668  mov edx,fv90win.49FF20                                            L"fv90wav.dll"
0094DB7E  push fv90win.4A80D4                                               L"Connect"
0094DBCF  push fv90win.4A80E8                                               L"Screen"
0094DC34  push fv90win.4A80FC                                               L"Reading"
0094DCF3  push fv90win.4A8110                                               L"Waveform"
0094DDB5  push fv90win.4A8128                                               L"Exit"
0094DE24  push fv90win.4A8138                                               L"Error"
0094E194  push fv90win.4A817C                                               L"NoClip"
0094E54E  push fv90win.49F9B0                                               L"QP"
0094E5B9  push fv90win.49FD60                                               L"IS"
0094E5DF  push fv90win.49F998                                               L"QI"
0094E605  push fv90win.49F9A4                                               L"QM"
0094E62C  push fv90win.49F9B0                                               L"QP"
0094E65E  push fv90win.49F9BC                                               L"QS"
0094E681  push fv90win.49F9C8                                               L"QW"
0094E6A5  push fv90win.49F9D4                                               L"RP"
0094E6C9  push fv90win.49F9F8                                               L"ST"
0094E78B  push fv90win.4A81D0                                               L"12512"
0094EC0B  push fv90win.4A81F0                                               L"0.9"
0094ECA9  push fv90win.4A81E0                                               L"E+00"
0094EE1D  push fv90win.4A81E0                                               L"E+00"
0094EE77  push fv90win.4A8274                                               L"11,1,1,1,32,0,0.1E+00,21,1,2,2,3,0,0.001E+00,31,0,1,1,0,0,0.4,41,0,1,1,0,0,400.0E-03,53,0,1,1,0,0,400.0E-03,54,0,1,1,0,0,400.0E-03,55,0,1,1,0,0,400.0E-03,61,0,1,7,33,1,8.000E-06,71,0,1,7,0,1,8.000E-06"
0094F0BA  push fv90win.4A840C                                               L"5,-3"
0094F36B  push fv90win.4A841C                                               L"512"
00950153  mov edx,fv90win.4A81FC                                            L"Demo"
009502F3  push fv90win.4A820C                                               L"Times New Roman"
00950C93  mov dword ptr ss:[ebp-6C],fv90win.4A820C                          L"Times New Roman"
0095188B  push fv90win.4A8440                                               L"SelStart"
009518C0  push fv90win.4A8430                                               L"TbDescr"
009518ED  push fv90win.4A6020                                               L"SetFocus"
0095190B  push fv90win.4A8430                                               L"TbDescr"
0095194E  push fv90win.4A8440                                               L"SelStart"
00951970  push fv90win.4A8430                                               L"TbDescr"
009519C9  push fv90win.4A5FF8                                               L"Text"
009519D5  push fv90win.4A8430                                               L"TbDescr"
00951A64  push fv90win.4A5FF8                                               L"Text"
00951A73  push fv90win.4A8430                                               L"TbDescr"
00951AE2  push fv90win.4A5FF8                                               L"Text"
00951B0C  push fv90win.4A8430                                               L"TbDescr"
00951B8E  push fv90win.4A5FF8                                               L"Text"
00951BB8  push fv90win.4A8430                                               L"TbDescr"
00951BE6  push fv90win.4A5FF8                                               L"Text"
00951C12  push fv90win.4A8430                                               L"TbDescr"
00951C7B  push fv90win.4A5FF8                                               L"Text"
00951CA7  push fv90win.4A8430                                               L"TbDescr"
