Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00405A26  push tbplus.4D0158                                                "11.00"
00405A3B  push tbplus.4D0150                                                "12.00"
00405A50  push tbplus.4D0148                                                "14.00"
00405A65  push tbplus.4D0140                                                "16.00"
00405A74  push tbplus.4D0138                                                "18.00"
00405A8F  push tbplus.4D0130                                                "20.00"
00405AA4  push tbplus.4D0128                                                "22.00"
00405AB9  push tbplus.4D0120                                                "24.00"
00405ACE  push tbplus.4D0118                                                "26.00"
00405AE3  push tbplus.4D0110                                                "28.00"
00405AF8  push tbplus.4D0108                                                "36.00"
00405B0D  push tbplus.4D0100                                                "48.00"
00405B22  push tbplus.4D00F8                                                "72.00"
00405B3D  push tbplus.4D0350                                                "FontSize"
00405B42  push tbplus.4D035C                                                "Settings"
00405B7B  push tbplus.4D00F0                                                "%.2f"
0040600C  push tbplus.4D041C                                                "PM"
004060B0  mov dword ptr ds:[esi],tbplus.4D0428                              "`\\@"
00406429  mov dword ptr ds:[esi],tbplus.4D0428                              "`\\@"
00406936  mov dword ptr ds:[esi],tbplus.4D0628                              " i@"
00406960  mov eax,<tbplus.&Ordinal2991>                                     "bsL"
004069D0  mov dword ptr ds:[esi],tbplus.4D0628                              " i@"
00406AB9  push tbplus.4CF12C                                                "open"
00406B80  push tbplus.4D08EC                                                "2.12\" x 5.5\""
00406BD8  push tbplus.4D08DC                                                "8.50\" x 11.00\""
00406CC0  mov eax,<tbplus.&Ordinal3667>                                     "\\vL"
00406D3C  push tbplus.4D00F0                                                "%.2f"
00406E1C  push tbplus.4D00F0                                                "%.2f"
00406F00  push tbplus.4D00F0                                                "%.2f"
00407000  push tbplus.4D00F0                                                "%.2f"
00407EAD  push tbplus.4D0AB8                                                "%.2f\" x %.2f\""
00407EE9  push tbplus.4D0AB8                                                "%.2f\" x %.2f\""
00408000  mov eax,<tbplus.&Ordinal3641>                                     "\nqL"
00408065  push tbplus.4D0CD8                                                "Solid"
0040807A  push tbplus.4D0CD0                                                "Dash"
0040808F  push tbplus.4D0CCC                                                "Dot"
004080A4  push tbplus.4D0CC0                                                "Dash Dot"
004080B9  push tbplus.4D0CB0                                                "Dash Dot Dot"
00408110  mov eax,tbplus.4D0D18                                             "4\rM"
004081B0  mov eax,<tbplus.&Ordinal3667>                                     "\\vL"
004083A9  push tbplus.4D0CD8                                                "Solid"
004083BE  push tbplus.4D0CD0                                                "Dash"
004083D3  push tbplus.4D0CCC                                                "Dot"
004083E8  push tbplus.4D0CC0                                                "Dash Dot"
004083FD  push tbplus.4D0CB0                                                "Dash Dot Dot"
00408480  mov eax,<tbplus.&Ordinal2991>                                     "bsL"
0040853F  push tbplus.4D132C                                                "-0.123456789"
0040893C  push tbplus.4D1368                                                "Untitled Page 1"
00409C60  push tbplus.4D13B0                                                "Arial"
00409CB4  push tbplus.4D13A8                                                "Sample"
00409DED  push tbplus.4D1414                                                "BristolVellum"
00409E05  push tbplus.4D1408                                                "AltraBright"
00409E1D  push tbplus.4D1400                                                "Bond"
00409E35  push tbplus.4D13F8                                                "Cover"
00409E4D  push tbplus.4D13F0                                                "Text"
00409E65  push tbplus.4D13E4                                                "Undefined"
0040A031  push tbplus.4D14C4                                                "LETTER"
0040A049  push tbplus.4D14BC                                                "LEGAL"
0040A061  push tbplus.4D14B4                                                "TABLOID"
0040A079  push tbplus.4D14A8                                                "EXECUTIVE"
0040A091  push tbplus.4D14A4                                                "A3"
0040A0A9  push tbplus.4D14A0                                                "A4"
0040A0C1  push tbplus.4D149C                                                "A5"
0040A0D9  push tbplus.4D1498                                                "B5"
0040A0F1  push tbplus.4D1490                                                "CUSTOM"
0040A109  push tbplus.4D13E4                                                "Undefined"
0040A1C1  push tbplus.4D14CC                                                "67"
0040A2F0  mov eax,<tbplus.&Ordinal3667>                                     "\\vL"
0040A595  push tbplus.4D17D4                                                "Letter (8.5 x 11 in.)"
0040A5AA  push tbplus.4D17BC                                                "Legal (8.5 x 14 in.)"
0040A5BF  push tbplus.4D17A4                                                "Tabloid (11 x 17 in.)"
0040A5D4  push tbplus.4D1788                                                "Executive (7.25 x 10.5 in.)"
0040A5E9  push tbplus.4D1774                                                "A3 (297 x 420 mm.)"
0040A5FE  push tbplus.4D1760                                                "A4 (210 x 297 mm.)"
0040A613  push tbplus.4D174C                                                "A5 (148 x 210 mm.)"
0040A628  push tbplus.4D1738                                                "B5 (182 x 257 mm.)"
0040ACC0  mov eax,<tbplus.&Ordinal3667>                                     "\\vL"
0040AD53  push tbplus.4D00F0                                                "%.2f"
0040AE53  push tbplus.4D00F0                                                "%.2f"
0040AF53  push tbplus.4D00F0                                                "%.2f"
0040B053  push tbplus.4D00F0                                                "%.2f"
0040B3A0  mov eax,<tbplus.&Ordinal3667>                                     "\\vL"
0040B4AE  push tbplus.4D17D4                                                "Letter (8.5 x 11 in.)"
0040B4C3  push tbplus.4D17BC                                                "Legal (8.5 x 14 in.)"
0040B4D8  push tbplus.4D17A4                                                "Tabloid (11 x 17 in.)"
0040B4ED  push tbplus.4D1788                                                "Executive (7.25 x 10.5 in.)"
0040B502  push tbplus.4D1774                                                "A3 (297 x 420 mm.)"
0040B517  push tbplus.4D1760                                                "A4 (210 x 297 mm.)"
0040B52C  push tbplus.4D174C                                                "A5 (148 x 210 mm.)"
0040B541  push tbplus.4D1738                                                "B5 (182 x 257 mm.)"
0040B670  mov eax,<tbplus.&Ordinal3667>                                     "\\vL"
0040B703  push tbplus.4D00F0                                                "%.2f"
0040B803  push tbplus.4D00F0                                                "%.2f"
0040BA11  push tbplus.4D1ED8                                                " %d, Bold Italics"
0040BA46  push tbplus.4D1ECC                                                " %d, Bold"
0040BA83  push tbplus.4D1EBC                                                " %d, Italics"
0040BA97  push tbplus.4D1EB0                                                " %d, Normal"
0040BD37  push tbplus.4D1F3C                                                "500%"
0040BD4C  push tbplus.4D1F34                                                "400%"
0040BD60  push tbplus.4D1F2C                                                "250%"
0040BD75  push tbplus.4D1F24                                                "200%"
0040BD8A  push tbplus.4D1F1C                                                "166%"
0040BD9F  push tbplus.4D1F14                                                "133%"
0040BDB4  push tbplus.4D1F0C                                                "125%"
0040BDC9  push tbplus.4D1F04                                                "100%"
0040BDDE  push tbplus.4D1F00                                                "50%"
0040BDF3  push tbplus.4D1EFC                                                "25%"
0040BE08  push tbplus.4D1EF4                                                "12.5%"
0040BE1D  push tbplus.4D1EEC                                                "8.33%"
0040C09A  push tbplus.4D1ECC                                                " %d, Bold"
0040C0CD  push tbplus.4D1EBC                                                " %d, Italics"
0040C0FB  push tbplus.4D1ED8                                                " %d, Bold Italics"
0040C11A  push tbplus.4D1EB0                                                " %d, Normal"
0040C240  mov eax,<tbplus.&Ordinal2972>                                     "LwL"
0040C4A0  mov eax,<tbplus.&Ordinal2971>                                     "|wL"
0040C983  push tbplus.4D23E0                                                "Page 1"
0040CC5F  push tbplus.4D2388                                                "An error has occurred while printing page #%d.\n\nWould you like to continue printing?"
0040D191  push tbplus.4D2420                                                "Close"
0040D19F  push tbplus.4D240C                                                "Print Sample Page"
0040D1AD  push tbplus.4D2404                                                "Zoom In"
0040D1BF  push tbplus.4D23F8                                                "Zoom Out"
0040D1D3  push tbplus.4D23E8                                                "SampleWarning"
0040D1D8  push tbplus.4D035C                                                "Settings"
0040D21F  push tbplus.4D23E8                                                "SampleWarning"
0040D224  push tbplus.4D035C                                                "Settings"
0040D892  push tbplus.4D2428                                                "An error has occurred while generating the preview."
0040D910  mov eax,tbplus.4D2510                                             ",%M"
0040D920  mov eax,<tbplus.&Ordinal2972>                                     "LwL"
0040D9C4  push tbplus.4CFB5C                                                "%d"
0040DAA8  push tbplus.4CFB5C                                                "%d"
0040DB8F  push tbplus.4CFB5C                                                "%d"
0040DFC5  mov eax,tbplus.4D259C                                             "Complete St&ack Size:"
0040DFD1  mov eax,tbplus.4D257C                                             "Nu&mber of Booklets to Print:"
0040DFDD  mov eax,tbplus.4D2560                                             "Nu&mber of P&ages to Print:"
0040E3CB  push tbplus.4D27CC                                                "Horizontal Serial"
0040E3E0  push tbplus.4D27BC                                                "Vertical Serial"
0040E3F5  push tbplus.4D27B4                                                "Stacked"
0040E40A  push tbplus.4D27A0                                                "Partial Stacked Run"
0040E41F  push tbplus.4D27CC                                                "Horizontal Serial"
0040E480  push tbplus.4D2794                                                "[%d, %d]"
0040E4AC  push tbplus.4CFB5C                                                "%d"
0040E52F  push tbplus.4CFB5C                                                "%d"
0040E55A  push tbplus.4D2778                                                "\r\n- Serial Number at: "
0040E565  push tbplus.4D2768                                                " - Starts at: "
0040E58F  push tbplus.4D2758                                                ", Decrement: "
0040E60E  push tbplus.4D2778                                                "\r\n- Serial Number at: "
0040E619  push tbplus.4D2768                                                " - Starts at: "
0040E643  push tbplus.4D2748                                                ", Increment: "
0040E848  push tbplus.4D272C                                                "Different Start Numbers:"
0040E9ED  mov dword ptr ss:[esp+C],<tbplus.&Ordinal3161>                    "XtL"
0040EAE6  push tbplus.4D2A10                                                "Please enter a spool value greater than 0."
0040EB46  push tbplus.4D29DC                                                "Number of Copies must be a value greater than 0."
0040EBA4  push tbplus.4D29A8                                                "Number of Tickets must be a value greater than 0."
0040EC02  push tbplus.4D2978                                                "Number of Pages must be a value greater than 0."
0040EC60  push tbplus.4D2944                                                "The Stack Depth for a run must be greater than 0."
0040ECC8  push tbplus.4D2914                                                "Start Record must be a value greater than 0."
0040ED28  push tbplus.4D28E0                                                "Partial Stack Start Page must be greater than 0."
0040ED86  push tbplus.4D2898                                                "Partial Stack End Page must be greater than or equal to the Start Page."
0040EDEB  push tbplus.4D2808                                                "The maximum number of ticket has already been printed.\nIn order to print more tickets, you must purchase TicketBench Plus, Pro, or Enterprise."
0040EFA7  push tbplus.4D27F4                                                "SOFTWARE\\ERSI"
0040EFCA  push tbplus.4D27E0                                                "TicketsAvailable"
0040F22B  mov dword ptr ss:[ebp],<tbplus.&Ordinal3195>                      "\"wL"
0040F2A1  push tbplus.4D27F4                                                "SOFTWARE\\ERSI"
0040F2F5  push tbplus.4D27E0                                                "TicketsAvailable"
0040F3E0  mov eax,<tbplus.&Ordinal3641>                                     "\nqL"
0040F6F4  push tbplus.4D00F0                                                "%.2f"
0040F808  push tbplus.4D00F0                                                "%.2f"
0040FB80  mov eax,<tbplus.&Ordinal3641>                                     "\nqL"
0040FC10  push tbplus.4D00F0                                                "%.2f"
0040FD10  push tbplus.4D00F0                                                "%.2f"
0040FE10  push tbplus.4D00F0                                                "%.2f"
0040FF13  push tbplus.4D00F0                                                "%.2f"
0041074C  push tbplus.4D00F0                                                "%.2f"
0041076E  push tbplus.4D00F0                                                "%.2f"
00410795  push tbplus.4D00F0                                                "%.2f"
004107B2  push tbplus.4D00F0                                                "%.2f"
004107E6  push tbplus.4D2F70                                                "0.00"
004107F4  push tbplus.4D2F70                                                "0.00"
00410805  push tbplus.4D2F70                                                "0.00"
00410813  push tbplus.4D2F70                                                "0.00"
00410930  mov eax,<tbplus.&Ordinal3641>                                     "\nqL"
00410A35  push tbplus.4D312C                                                "\\log\\print.log"
00410B72  push tbplus.4D3128                                                "\",\""
00410BF9  push tbplus.4D3128                                                "\",\""
00410C82  push tbplus.4D3128                                                "\",\""
00410D0B  push tbplus.4D3128                                                "\",\""
00410D94  push tbplus.4D3128                                                "\",\""
00410F76  push tbplus.4D3174                                                "Run ID"
00410F86  push tbplus.4D316C                                                "Date"
00410F96  push tbplus.4D3160                                                "Output Type"
00410FA6  push tbplus.4D3150                                                "Tickets Printed"
00410FB6  push tbplus.4D3148                                                "Project"
00410FC6  push tbplus.4D313C                                                "Comments"
004111D0  mov eax,<tbplus.&Ordinal3641>                                     "\nqL"
004113D0  mov eax,tbplus.50D1D8                                             "h3M"
00411CC3  push tbplus.4CFB5C                                                "%d"
00411D63  push tbplus.4CFB5C                                                "%d"
00411E70  push tbplus.4D33E0                                                "%lu min"
0041227F  push tbplus.4D041C                                                "PM"
0041241F  push tbplus.4CEF38                                                "Invalid DateTime"
004124B9  push tbplus.4CEF38                                                "Invalid DateTime"
004126C7  mov dword ptr ds:[esi],<tbplus.&Ordinal3293>                      "2yL"
00412A60  mov eax,tbplus.4D3750                                             "l7M"
00412A82  mov dword ptr ds:[esi],tbplus.4D37A0                              "`*A"
00412AA0  mov dword ptr ds:[ecx],tbplus.4D37A0                              "`*A"
00412B93  push tbplus.4D3A18                                                "N/A"
00412C80  mov eax,<tbplus.&Ordinal3641>                                     "\nqL"
00412CED  push tbplus.4D3B9C                                                "Rectangle"
00412D08  push tbplus.4D3B94                                                "Ellipse"
00412D27  push tbplus.4D3B80                                                "Rounded Rectangle"
00412E7B  push tbplus.4CFB5C                                                "%d"
00412EA6  push tbplus.4D3BB4                                                "Decrement:"
00412EB7  push tbplus.4D3BA8                                                "Increment:"
00413058  push tbplus.4D3BB4                                                "Decrement:"
0041305F  push tbplus.4D3BA8                                                "Increment:"
0041348B  mov dword ptr ds:[esi],tbplus.4D3DF0                              "@4A"
00413539  mov dword ptr ds:[esi],tbplus.4D3DF0                              "@4A"
00413580  mov eax,<tbplus.&Ordinal3667>                                     "\\vL"
004136BC  mov dword ptr ds:[esi],tbplus.4D3FE0                              "p6A"
004136E6  mov dword ptr ds:[esi],tbplus.4D3FE0                              "p6A"
0041396B  push tbplus.4D4768                                                "Not Available"
00413982  push tbplus.4D4768                                                "Not Available"
0041399C  push tbplus.4D4768                                                "Not Available"
004139B6  push tbplus.4D4768                                                "Not Available"
004139D0  push tbplus.4D4768                                                "Not Available"
004139EA  push tbplus.4D4768                                                "Not Available"
00413A04  push tbplus.4D4768                                                "Not Available"
00413A4F  push tbplus.4D4764                                                "%s"
00413A85  push tbplus.4D4764                                                "%s"
00413AB7  push tbplus.4D4764                                                "%s"
00413AE9  push tbplus.4D4764                                                "%s"
00413B07  push tbplus.4D475C                                                "%OS%"
00413B21  push tbplus.4D4764                                                "%s"
00413B39  push tbplus.4D4754                                                "%PATH%"
00413B50  push tbplus.4D4764                                                "%s"
00413B68  push tbplus.4D474C                                                "%TEMP%"
00413B82  push tbplus.4D4764                                                "%s"
00413C0F  push tbplus.4D4724                                                "Microsoft Windows Server 2003 family, "
00413C32  push tbplus.4D470C                                                "Microsoft Windows XP "
00413C56  push tbplus.4D46F4                                                "Microsoft Windows 2000 "
00413C6F  push tbplus.4D46DC                                                "Microsoft Windows NT "
00413CA5  push tbplus.4D46C8                                                "Workstation 4.0 "
00413CC1  push tbplus.4D46B8                                                "Home Edition "
00413CD1  push tbplus.4D46A8                                                "Professional "
00413D12  push tbplus.4D4694                                                "Datacenter Edition "
00413D26  push tbplus.4D4680                                                "Enterprise Edition "
00413D3C  push tbplus.4D4670                                                "Web Edition "
00413D4C  push tbplus.4D465C                                                "Standard Edition"
00413D6F  push tbplus.4D4648                                                "Datacenter Server "
00413D83  push tbplus.4D4634                                                "Advanced Server "
00413D93  push tbplus.4D462C                                                "Server "
00413DB1  push tbplus.4D460C                                                "Server 4.0, Enterprise Edition "
00413DC1  push tbplus.4D4600                                                "Server 4.0 "
00413DDA  push tbplus.4D45D0                                                "SYSTEM\\CurrentControlSet\\Control\\ProductOptions"
00413E03  push tbplus.4D45C4                                                "ProductType"
00413E22  push tbplus.4D45BC                                                "WINNT"
00413E2D  push tbplus.4D45AC                                                "Workstation "
00413E44  push tbplus.4D45A0                                                "LANMANNT"
00413E4F  push tbplus.4D462C                                                "Server "
00413E66  push tbplus.4D4594                                                "SERVERNT"
00413E71  push tbplus.4D4634                                                "Advanced Server "
00413E9E  push tbplus.4D458C                                                "%d.%d "
00413EE4  push tbplus.4D457C                                                "Service Pack 6"
00413EFF  push tbplus.4D4540                                                "SOFTWARE\\Microsoft\\Windows NT\\CurrentVersion\\Hotfix\\Q246009"
00413F20  push tbplus.4D4524                                                "Service Pack 6a (Build %d)"
00413F55  push tbplus.4D4514                                                "%s (Build %d)"
00413F8D  push tbplus.4D4514                                                "%s (Build %d)"
00413FC0  push tbplus.4D44FC                                                "Microsoft Windows 95 "
00413FDE  push tbplus.4D44F4                                                "OSR2 "
00414000  push tbplus.4D44DC                                                "Microsoft Windows 98 "
00414019  push tbplus.4D44D8                                                "SE "
0041403B  push tbplus.4D44B0                                                "Microsoft Windows Millennium Edition"
00414042  push tbplus.4D449C                                                "Microsoft Win32s"
0041406B  push tbplus.4D4498                                                "%u"
00414086  push tbplus.4D4498                                                "%u"
0041409E  push tbplus.4D4498                                                "%u"
004140B9  push tbplus.4D4468                                                "Hardware\\Description\\System\\CentralProcessor\\0"
004140E1  push tbplus.4D4454                                                "ProcessorNameString"
00414133  push tbplus.4D444C                                                "%d x %d"
00414185  push tbplus.4CFB5C                                                "%d"
004141A5  push tbplus.4CFB5C                                                "%d"
004141D4  push tbplus.4D4444                                                "%ld KB"
004141F2  push tbplus.4D4444                                                "%ld KB"
0041420D  push tbplus.4D4444                                                "%ld KB"
0041422B  push tbplus.4D4444                                                "%ld KB"
00414242  push tbplus.4D4444                                                "%ld KB"
00414267  push tbplus.4D4444                                                "%ld KB"
004143C2  push tbplus.4D443C                                                "%.3f\""
004143FE  push tbplus.4D443C                                                "%.3f\""
0041443A  push tbplus.4D443C                                                "%.3f\""
00414476  push tbplus.4D443C                                                "%.3f\""
004144B2  push tbplus.4D4434                                                "%.2f\""
004144EB  push tbplus.4D4434                                                "%.2f\""
00414517  push tbplus.4D43E0                                                "Email the text in this window, along with a detailed description of the problem,\r\n"
00414524  push tbplus.4D43B8                                                "to support@ticketprinting.com.\r\n"
00414531  push tbplus.4D43B4                                                "\r\n"
0041453E  push tbplus.4D43A0                                                "System Properties\r\n"
00414554  push tbplus.4D4394                                                "OS Name:\t\t"
0041455F  push tbplus.4D43B4                                                "\r\n"
004145AF  push tbplus.4D4388                                                "Version:\t\t\t"
004145BA  push tbplus.4D43B4                                                "\r\n"
0041460A  push tbplus.4D4370                                                "Number of Processors:\t"
00414615  push tbplus.4D43B4                                                "\r\n"
00414665  push tbplus.4D435C                                                "Processor Type:\t\t"
00414670  push tbplus.4D43B4                                                "\r\n"
004146C3  push tbplus.4D434C                                                "Page Size:\t\t"
004146CE  push tbplus.4D43B4                                                "\r\n"
0041471E  push tbplus.4D4334                                                "Total Page File Space:\t"
00414729  push tbplus.4D43B4                                                "\r\n"
00414775  push tbplus.4D4318                                                "Available Page File Space:\t"
00414784  push tbplus.4D43B4                                                "\r\n"
004147D4  push tbplus.4D4300                                                "Total Physical Memory:\t"
004147DF  push tbplus.4D43B4                                                "\r\n"
0041482F  push tbplus.4D42E4                                                "Available Physical Memory:\t"
0041483A  push tbplus.4D43B4                                                "\r\n"
0041488A  push tbplus.4D42CC                                                "Total Virtual Memory:\t"
00414895  push tbplus.4D43B4                                                "\r\n"
004148E5  push tbplus.4D42B0                                                "Available Virtual Memory:\t"
004148F0  push tbplus.4D43B4                                                "\r\n"
00414937  push tbplus.4D43B4                                                "\r\n"
00414944  push tbplus.4D429C                                                "User Properties\r\n"
0041495A  push tbplus.4D4288                                                "Computer Name:\t\t"
00414965  push tbplus.4D43B4                                                "\r\n"
004149B5  push tbplus.4D4278                                                "User Name:\t\t"
004149C0  push tbplus.4D43B4                                                "\r\n"
00414A10  push tbplus.4D4260                                                "Windows Directory:\t\t"
00414A1B  push tbplus.4D43B4                                                "\r\n"
00414A6B  push tbplus.4D424C                                                "System Directory:\t\t"
00414A76  push tbplus.4D43B4                                                "\r\n"
00414AC6  push tbplus.4D4234                                                "Screen Dimensions:\t\t"
00414AD1  push tbplus.4D43B4                                                "\r\n"
00414B21  push tbplus.4D4220                                                "Horizontal DPI:\t\t"
00414B2C  push tbplus.4D43B4                                                "\r\n"
00414B7F  push tbplus.4D420C                                                "Vertical DPI: \t\t"
00414B8A  push tbplus.4D43B4                                                "\r\n"
00414BD1  push tbplus.4D43B4                                                "\r\n"
00414BDE  push tbplus.4D41F4                                                "Environment Variables\r\n"
00414BF7  push tbplus.4D41E0                                                "Environment OS:\t\t"
00414C02  push tbplus.4D43B4                                                "\r\n"
00414C4E  push tbplus.4D41CC                                                "Environment Path:\t\t"
00414C5D  push tbplus.4D43B4                                                "\r\n"
00414CB0  push tbplus.4D41B8                                                "Environment Temp:\t\t"
00414CBB  push tbplus.4D43B4                                                "\r\n"
00414D02  push tbplus.4D43B4                                                "\r\n"
00414D0F  push tbplus.4D4198                                                "Default Printer Properties\r\n"
00414D25  push tbplus.4D4188                                                "Printer Name:\t\t"
00414D30  push tbplus.4D43B4                                                "\r\n"
00414D83  push tbplus.4D4178                                                "Left Margin:\t\t"
00414D96  push tbplus.4D43B4                                                "\r\n"
00414DE1  push tbplus.4D4168                                                "Right Margin:\t\t"
00414DEC  push tbplus.4D43B4                                                "\r\n"
00414E3F  push tbplus.4D4158                                                "Top Margin:\t\t"
00414E4A  push tbplus.4D43B4                                                "\r\n"
00414E9D  push tbplus.4D4144                                                "Bottom Margin:\t\t"
00414EA8  push tbplus.4D43B4                                                "\r\n"
00414EFB  push tbplus.4D434C                                                "Page Size:\t\t"
00414F06  push tbplus.4D4140                                                " x "
00414F36  push tbplus.4D43B4                                                "\r\n"
0041522B  push tbplus.4D3B9C                                                "Rectangle"
00415246  push tbplus.4D3B94                                                "Ellipse"
00415265  push tbplus.4D3B80                                                "Rounded Rectangle"
00415300  mov eax,<tbplus.&Ordinal3641>                                     "\nqL"
004154A9  mov dword ptr ss:[ebp],<tbplus.&Ordinal3463>                      "(qL"
0041551E  push tbplus.4D0350                                                "FontSize"
00415523  push tbplus.4D035C                                                "Settings"
0041554C  push tbplus.4D4A04                                                "FontWeight"
00415551  push tbplus.4D035C                                                "Settings"
00415566  push tbplus.4D49F8                                                "FontItalics"
0041556B  push tbplus.4D035C                                                "Settings"
0041557E  push tbplus.4D0374                                                "Lucida Sans Unicode"
00415583  push tbplus.4D0368                                                "FontFamily"
0041558C  push tbplus.4D035C                                                "Settings"
0041582A  push tbplus.4D00E0                                                "Bold"
00415849  push tbplus.4D00D8                                                "Italics"
00415868  push tbplus.4D00C8                                                "Bold Italics"
00415AAD  push tbplus.4D0170                                                "8.00"
00415AC2  push tbplus.4D0168                                                "9.00"
00415AD7  push tbplus.4D0160                                                "10.00"
00415AEC  push tbplus.4D0158                                                "11.00"
00415B01  push tbplus.4D0150                                                "12.00"
00415B16  push tbplus.4D0148                                                "14.00"
00415B2B  push tbplus.4D0140                                                "16.00"
00415B40  push tbplus.4D0138                                                "18.00"
00415B55  push tbplus.4D0130                                                "20.00"
00415B6A  push tbplus.4D0128                                                "22.00"
00415B7F  push tbplus.4D0120                                                "24.00"
00415B94  push tbplus.4D0118                                                "26.00"
00415BA9  push tbplus.4D0110                                                "28.00"
00415BBE  push tbplus.4D0108                                                "36.00"
00415BD3  push tbplus.4D0100                                                "48.00"
00415BE8  push tbplus.4D00F8                                                "72.00"
00415C1C  push tbplus.4D00F0                                                "%.2f"
